2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
  1%|          | 62/10650 [01:30<3:39:17,  1.24s/it]
  1%|          | 63/10650 [01:31<3:39:18,  1.24s/it]
  1%|          | 64/10650 [01:32<3:39:21,  1.24s/it]
  1%|          | 65/10650 [01:33<3:39:18,  1.24s/it]
  1%|          | 66/10650 [01:35<3:39:16,  1.24s/it]
  1%|          | 67/10650 [01:36<3:39:15,  1.24s/it]
  1%|          | 68/10650 [01:37<3:39:15,  1.24s/it]
  1%|          | 69/10650 [01:38<3:39:14,  1.24s/it]
  1%|          | 70/10650 [01:40<3:39:15,  1.24s/it]
  1%|          | 71/10650 [01:41<3:39:12,  1.24s/it]
  1%|          | 72/10650 [01:42<3:39:14,  1.24s/it]
  1%|          | 73/10650 [01:43<3:39:11,  1.24s/it]
  1%|          | 74/10650 [01:45<3:39:07,  1.24s/it]
  1%|          | 75/10650 [01:46<3:39:07,  1.24s/it]
  1%|          | 76/10650 [01:47<3:39:07,  1.24s/it]
  1%|          | 77/10650 [01:48<3:39:04,  1.24s/it]
  1%|          | 78/10650 [01:50<3:39:02,  1.24s/it]
  1%|          | 79/10650 [01:51<3:39:02,  1.24s/it]
  1%|          | 80/10650 [01:52<3:39:01,  1.24s/it]
  1%|          | 81/10650 [01:53<3:39:04,  1.24s/it]
  1%|          | 82/10650 [01:54<3:39:03,  1.24s/it]
  1%|          | 83/10650 [01:56<3:39:01,  1.24s/it]
  1%|          | 84/10650 [01:57<3:39:01,  1.24s/it]
  1%|          | 85/10650 [01:58<3:38:57,  1.24s/it]
  1%|          | 86/10650 [01:59<3:38:54,  1.24s/it]
  1%|          | 87/10650 [02:01<3:38:53,  1.24s/it]
  1%|          | 88/10650 [02:02<3:38:51,  1.24s/it]
  1%|          | 89/10650 [02:03<3:38:48,  1.24s/it]
  1%|          | 90/10650 [02:04<3:38:50,  1.24s/it]
  1%|          | 91/10650 [02:06<3:38:49,  1.24s/it]
  1%|          | 92/10650 [02:07<3:38:53,  1.24s/it]
  1%|          | 93/10650 [02:08<3:38:54,  1.24s/it]
  1%|          | 94/10650 [02:09<3:38:53,  1.24s/it]
  1%|          | 95/10650 [02:11<3:38:49,  1.24s/it]
  1%|          | 96/10650 [02:12<3:38:47,  1.24s/it]
  1%|          | 97/10650 [02:13<3:38:46,  1.24s/it]
  1%|          | 98/10650 [02:14<3:38:46,  1.24s/it]
  1%|          | 99/10650 [02:16<3:38:42,  1.24s/it]
  1%|          | 100/10650 [02:17<3:38:43,  1.24s/it]
  1%|          | 101/10650 [02:18<3:38:43,  1.24s/it]
  1%|          | 102/10650 [02:19<3:38:43,  1.24s/it]
  1%|          | 103/10650 [02:21<3:38:45,  1.24s/it]
  1%|          | 104/10650 [02:22<3:38:41,  1.24s/it]
  1%|          | 105/10650 [02:23<3:38:41,  1.24s/it]
  1%|          | 106/10650 [02:24<3:38:40,  1.24s/it]
  1%|          | 107/10650 [02:26<3:38:39,  1.24s/it]
  1%|          | 108/10650 [02:27<3:38:40,  1.24s/it]
  1%|          | 109/10650 [02:28<3:38:39,  1.24s/it]
  1%|          | 110/10650 [02:29<3:38:37,  1.24s/it]
  1%|          | 111/10650 [02:31<3:38:35,  1.24s/it]
  1%|          | 112/10650 [02:32<3:38:34,  1.24s/it]
  1%|          | 113/10650 [02:33<3:38:31,  1.24s/it]
  1%|          | 114/10650 [02:34<3:38:28,  1.24s/it]
  1%|          | 115/10650 [02:36<3:38:27,  1.24s/it]
  1%|          | 116/10650 [02:37<3:38:26,  1.24s/it]
  1%|          | 117/10650 [02:38<3:38:26,  1.24s/it]
  1%|          | 118/10650 [02:39<3:38:27,  1.24s/it]
  1%|          | 119/10650 [02:41<3:38:23,  1.24s/it]
  1%|          | 120/10650 [02:42<3:38:21,  1.24s/it]
  1%|          | 121/10650 [02:43<3:38:22,  1.24s/it]
  1%|          | 122/10650 [02:44<3:38:21,  1.24s/it]
  1%|          | 123/10650 [02:45<3:38:19,  1.24s/it]
  1%|          | 124/10650 [02:47<3:38:17,  1.24s/it]
  1%|          | 125/10650 [02:48<3:38:14,  1.24s/it]
  1%|          | 126/10650 [02:49<3:38:14,  1.24s/it]
  1%|          | 127/10650 [02:50<3:38:13,  1.24s/it]
  1%|          | 128/10650 [02:52<3:38:13,  1.24s/it]
  1%|          | 129/10650 [02:53<3:38:12,  1.24s/it]
  1%|          | 130/10650 [02:54<3:38:12,  1.24s/it]
  1%|          | 131/10650 [02:55<3:38:09,  1.24s/it]
  1%|          | 132/10650 [02:57<3:38:10,  1.24s/it]
  1%|          | 133/10650 [02:58<3:38:10,  1.24s/it]
  1%|▏         | 134/10650 [02:59<3:38:12,  1.24s/it]
  1%|▏         | 135/10650 [03:00<3:38:10,  1.24s/it]
  1%|▏         | 136/10650 [03:02<3:38:07,  1.24s/it]
  1%|▏         | 137/10650 [03:03<3:38:08,  1.25s/it]
  1%|▏         | 138/10650 [03:04<3:38:06,  1.24s/it]
  1%|▏         | 139/10650 [03:05<3:38:07,  1.25s/it]
  1%|▏         | 140/10650 [03:07<3:38:04,  1.24s/it]
  1%|▏         | 141/10650 [03:08<3:38:04,  1.25s/it]
  1%|▏         | 142/10650 [03:09<3:38:04,  1.25s/it]
  1%|▏         | 143/10650 [03:10<3:38:02,  1.25s/it]
  1%|▏         | 144/10650 [03:12<3:37:58,  1.24s/it]
  1%|▏         | 145/10650 [03:13<3:37:56,  1.24s/it]
  1%|▏         | 146/10650 [03:14<3:37:54,  1.24s/it]
  1%|▏         | 147/10650 [03:15<3:37:54,  1.24s/it]
  1%|▏         | 148/10650 [03:17<3:37:52,  1.24s/it]
  1%|▏         | 149/10650 [03:18<3:37:52,  1.24s/it]
  1%|▏         | 150/10650 [03:19<3:37:53,  1.25s/it]
  1%|▏         | 151/10650 [03:20<3:37:51,  1.25s/it]
  1%|▏         | 152/10650 [03:22<3:37:52,  1.25s/it]
  1%|▏         | 153/10650 [03:23<3:37:51,  1.25s/it]
  1%|▏         | 154/10650 [03:24<3:37:50,  1.25s/it]
  1%|▏         | 155/10650 [03:25<3:37:46,  1.25s/it]
  1%|▏         | 156/10650 [03:27<3:37:44,  1.24s/it]
  1%|▏         | 157/10650 [03:28<3:37:42,  1.24s/it]
  1%|▏         | 158/10650 [03:29<3:37:41,  1.24s/it]
  1%|▏         | 159/10650 [03:30<3:37:42,  1.25s/it]
  2%|▏         | 160/10650 [03:32<3:37:42,  1.25s/it]
  2%|▏         | 161/10650 [03:33<3:37:41,  1.25s/it]
  2%|▏         | 162/10650 [03:34<3:37:41,  1.25s/it]
  2%|▏         | 163/10650 [03:35<3:37:39,  1.25s/it]
  2%|▏         | 164/10650 [03:37<3:37:37,  1.25s/it]
  2%|▏         | 165/10650 [03:38<3:37:35,  1.25s/it]
  2%|▏         | 166/10650 [03:39<3:37:34,  1.25s/it]
  2%|▏         | 167/10650 [03:40<3:37:31,  1.24s/it]
  2%|▏         | 168/10650 [03:42<3:37:33,  1.25s/it]
  2%|▏         | 169/10650 [03:43<3:37:32,  1.25s/it]
  2%|▏         | 170/10650 [03:44<3:37:28,  1.25s/it]
  2%|▏         | 171/10650 [03:45<3:37:28,  1.25s/it]
  2%|▏         | 172/10650 [03:46<3:37:29,  1.25s/it]
  2%|▏         | 173/10650 [03:48<3:37:27,  1.25s/it]
  2%|▏         | 174/10650 [03:49<3:37:27,  1.25s/it]
  2%|▏         | 175/10650 [03:50<3:37:26,  1.25s/it]
  2%|▏         | 176/10650 [03:51<3:37:22,  1.25s/it]
  2%|▏         | 177/10650 [03:53<3:37:18,  1.24s/it]
  2%|▏         | 178/10650 [03:54<3:37:14,  1.24s/it]
  2%|▏         | 179/10650 [03:55<3:37:16,  1.24s/it]
  2%|▏         | 180/10650 [03:56<3:37:18,  1.25s/it]
  2%|▏         | 181/10650 [03:58<3:37:17,  1.25s/it]
  2%|▏         | 182/10650 [03:59<3:37:14,  1.25s/it]
  2%|▏         | 183/10650 [04:00<3:37:13,  1.25s/it]
  2%|▏         | 184/10650 [04:01<3:37:10,  1.25s/it]
  2%|▏         | 185/10650 [04:03<3:37:10,  1.25s/it]
  2%|▏         | 186/10650 [04:04<3:37:08,  1.25s/it]
  2%|▏         | 187/10650 [04:05<3:37:05,  1.24s/it]
  2%|▏         | 188/10650 [04:06<3:37:06,  1.25s/it]
  2%|▏         | 189/10650 [04:08<3:37:08,  1.25s/it]
  2%|▏         | 190/10650 [04:09<3:37:09,  1.25s/it]
  2%|▏         | 191/10650 [04:10<3:37:08,  1.25s/it]
  2%|▏         | 192/10650 [04:11<3:37:05,  1.25s/it]
  2%|▏         | 193/10650 [04:13<3:37:04,  1.25s/it]
  2%|▏         | 194/10650 [04:14<3:37:02,  1.25s/it]
  2%|▏         | 195/10650 [04:15<3:36:58,  1.25s/it]
  2%|▏         | 196/10650 [04:16<3:36:58,  1.25s/it]
  2%|▏         | 197/10650 [04:18<3:36:54,  1.25s/it]
  2%|▏         | 198/10650 [04:19<3:36:51,  1.24s/it]
  2%|▏         | 199/10650 [04:20<3:36:52,  1.25s/it]
  2%|▏         | 200/10650 [04:21<3:36:51,  1.25s/it]
  2%|▏         | 201/10650 [04:23<3:36:51,  1.25s/it]
  2%|▏         | 202/10650 [04:24<3:36:49,  1.25s/it]
  2%|▏         | 203/10650 [04:25<3:36:49,  1.25s/it]
  2%|▏         | 204/10650 [04:26<3:36:50,  1.25s/it]
  2%|▏         | 205/10650 [04:28<3:36:47,  1.25s/it]
  2%|▏         | 206/10650 [04:29<3:36:47,  1.25s/it]
  2%|▏         | 207/10650 [04:30<3:36:44,  1.25s/it]
  2%|▏         | 208/10650 [04:31<3:36:40,  1.25s/it]
  2%|▏         | 209/10650 [04:33<3:36:39,  1.25s/it]
  2%|▏         | 210/10650 [04:34<3:36:43,  1.25s/it]
  2%|▏         | 211/10650 [04:35<3:36:40,  1.25s/it]
  2%|▏         | 212/10650 [04:36<3:36:37,  1.25s/it]
  2%|▏         | 213/10650 [04:38<3:36:36,  1.25s/it]
  2%|▏         | 214/10650 [04:39<3:36:34,  1.25s/it]
  2%|▏         | 215/10650 [04:40<3:36:33,  1.25s/it]
  2%|▏         | 216/10650 [04:41<3:36:31,  1.25s/it]
  2%|▏         | 217/10650 [04:43<3:36:29,  1.25s/it]
  2%|▏         | 218/10650 [04:44<3:36:29,  1.25s/it]
  2%|▏         | 219/10650 [04:45<3:36:30,  1.25s/it]
  2%|▏         | 220/10650 [04:46<3:36:27,  1.25s/it]
  2%|▏         | 221/10650 [04:48<3:36:26,  1.25s/it]
  2%|▏         | 222/10650 [04:49<3:36:25,  1.25s/it]
  2%|▏         | 223/10650 [04:50<3:36:26,  1.25s/it]
  2%|▏         | 224/10650 [04:51<3:36:24,  1.25s/it]
  2%|▏         | 225/10650 [04:52<3:36:23,  1.25s/it]
  2%|▏         | 226/10650 [04:54<3:36:21,  1.25s/it]
  2%|▏         | 227/10650 [04:55<3:36:22,  1.25s/it]
  2%|▏         | 228/10650 [04:56<3:36:20,  1.25s/it]
  2%|▏         | 229/10650 [04:57<3:36:19,  1.25s/it]
  2%|▏         | 230/10650 [04:59<3:36:17,  1.25s/it]
  2%|▏         | 231/10650 [05:00<3:36:16,  1.25s/it]
  2%|▏         | 232/10650 [05:01<3:36:13,  1.25s/it]
  2%|▏         | 233/10650 [05:02<3:36:10,  1.25s/it]
  2%|▏         | 234/10650 [05:04<3:36:12,  1.25s/it]
  2%|▏         | 235/10650 [05:05<3:36:09,  1.25s/it]
  2%|▏         | 236/10650 [05:06<3:36:05,  1.25s/it]
  2%|▏         | 237/10650 [05:07<3:36:05,  1.25s/it]
  2%|▏         | 238/10650 [05:09<3:36:04,  1.25s/it]
  2%|▏         | 239/10650 [05:10<3:36:05,  1.25s/it]
  2%|▏         | 240/10650 [05:11<3:36:06,  1.25s/it]
  2%|▏         | 241/10650 [05:12<3:36:03,  1.25s/it]
  2%|▏         | 242/10650 [05:14<3:36:00,  1.25s/it]
  2%|▏         | 243/10650 [05:15<3:35:58,  1.25s/it]
  2%|▏         | 244/10650 [05:16<3:35:55,  1.24s/it]
  2%|▏         | 245/10650 [05:17<3:35:53,  1.24s/it]
  2%|▏         | 246/10650 [05:19<3:35:55,  1.25s/it]
  2%|▏         | 247/10650 [05:20<3:35:54,  1.25s/it]
  2%|▏         | 248/10650 [05:21<3:35:53,  1.25s/it]
  2%|▏         | 249/10650 [05:22<3:35:52,  1.25s/it]
  2%|▏         | 250/10650 [05:24<3:35:49,  1.25s/it]
  2%|▏         | 251/10650 [05:25<3:35:46,  1.24s/it]
  2%|▏         | 252/10650 [05:26<3:35:46,  1.25s/it]
  2%|▏         | 253/10650 [05:27<3:35:44,  1.25s/it]
  2%|▏         | 254/10650 [05:29<3:35:40,  1.24s/it]
  2%|▏         | 255/10650 [05:30<3:35:43,  1.25s/it]
  2%|▏         | 256/10650 [05:31<3:35:42,  1.25s/it]
  2%|▏         | 257/10650 [05:32<3:35:43,  1.25s/it]
  2%|▏         | 258/10650 [05:34<3:35:42,  1.25s/it]
  2%|▏         | 259/10650 [05:35<3:35:44,  1.25s/it]
  2%|▏         | 260/10650 [05:36<3:35:44,  1.25s/it]
  2%|▏         | 261/10650 [05:37<3:35:41,  1.25s/it]
  2%|▏         | 262/10650 [05:39<3:35:41,  1.25s/it]
  2%|▏         | 263/10650 [05:40<3:35:41,  1.25s/it]
  2%|▏         | 264/10650 [05:41<3:35:38,  1.25s/it]
  2%|▏         | 265/10650 [05:42<3:35:35,  1.25s/it]
  2%|▏         | 266/10650 [05:44<3:35:34,  1.25s/it]
  3%|▎         | 267/10650 [05:45<3:35:32,  1.25s/it]
  3%|▎         | 268/10650 [05:46<3:35:32,  1.25s/it]
  3%|▎         | 269/10650 [05:47<3:35:30,  1.25s/it]
  3%|▎         | 270/10650 [05:49<3:35:28,  1.25s/it]
  3%|▎         | 271/10650 [05:50<3:35:25,  1.25s/it]
  3%|▎         | 272/10650 [05:51<3:35:23,  1.25s/it]
  3%|▎         | 273/10650 [05:52<3:35:24,  1.25s/it]
  3%|▎         | 274/10650 [05:54<3:35:23,  1.25s/it]
  3%|▎         | 275/10650 [05:55<3:35:21,  1.25s/it]
  3%|▎         | 276/10650 [05:56<3:35:21,  1.25s/it]
  3%|▎         | 277/10650 [05:57<3:35:18,  1.25s/it]
  3%|▎         | 278/10650 [05:58<3:35:18,  1.25s/it]
  3%|▎         | 279/10650 [06:00<3:35:16,  1.25s/it]
  3%|▎         | 280/10650 [06:01<3:35:17,  1.25s/it]
  3%|▎         | 281/10650 [06:02<3:35:14,  1.25s/it]
  3%|▎         | 282/10650 [06:03<3:35:13,  1.25s/it]
  3%|▎         | 283/10650 [06:05<3:35:10,  1.25s/it]
  3%|▎         | 284/10650 [06:06<3:35:09,  1.25s/it]
  3%|▎         | 285/10650 [06:07<3:35:09,  1.25s/it]
  3%|▎         | 286/10650 [06:08<3:35:09,  1.25s/it]
  3%|▎         | 287/10650 [06:10<3:35:05,  1.25s/it]
  3%|▎         | 288/10650 [06:11<3:35:06,  1.25s/it]
  3%|▎         | 289/10650 [06:12<3:35:06,  1.25s/it]
  3%|▎         | 290/10650 [06:13<3:35:03,  1.25s/it]
  3%|▎         | 291/10650 [06:15<3:35:01,  1.25s/it]
  3%|▎         | 292/10650 [06:16<3:34:59,  1.25s/it]
  3%|▎         | 293/10650 [06:17<3:34:59,  1.25s/it]
  3%|▎         | 294/10650 [06:18<3:34:59,  1.25s/it]
  3%|▎         | 295/10650 [06:20<3:34:59,  1.25s/it]
  3%|▎         | 296/10650 [06:21<3:34:58,  1.25s/it]
  3%|▎         | 297/10650 [06:22<3:34:56,  1.25s/it]
  3%|▎         | 298/10650 [06:23<3:34:49,  1.25s/it]
  3%|▎         | 299/10650 [06:25<3:34:48,  1.25s/it]
  3%|▎         | 300/10650 [06:26<3:34:46,  1.25s/it]
  3%|▎         | 301/10650 [06:27<3:34:46,  1.25s/it]
  3%|▎         | 302/10650 [06:28<3:34:47,  1.25s/it]
  3%|▎         | 303/10650 [06:30<3:34:46,  1.25s/it]
  3%|▎         | 304/10650 [06:31<3:34:42,  1.25s/it]
  3%|▎         | 305/10650 [06:32<3:34:41,  1.25s/it]
  3%|▎         | 306/10650 [06:33<3:34:41,  1.25s/it]
  3%|▎         | 307/10650 [06:35<3:34:39,  1.25s/it]
  3%|▎         | 308/10650 [06:36<3:34:42,  1.25s/it]
  3%|▎         | 309/10650 [06:37<3:34:34,  1.24s/it]
  3%|▎         | 310/10650 [06:38<3:34:34,  1.25s/it]
  3%|▎         | 311/10650 [06:40<3:34:33,  1.25s/it]
  3%|▎         | 312/10650 [06:41<3:34:33,  1.25s/it]
  3%|▎         | 313/10650 [06:42<3:34:33,  1.25s/it]
  3%|▎         | 314/10650 [06:43<3:34:32,  1.25s/it]
  3%|▎         | 315/10650 [06:45<3:34:31,  1.25s/it]
  3%|▎         | 316/10650 [06:46<3:34:34,  1.25s/it]
  3%|▎         | 317/10650 [06:47<3:34:33,  1.25s/it]
  3%|▎         | 318/10650 [06:48<3:34:33,  1.25s/it]
  3%|▎         | 319/10650 [06:50<3:34:29,  1.25s/it]
  3%|▎         | 320/10650 [06:51<3:34:28,  1.25s/it]
  3%|▎         | 321/10650 [06:52<3:34:26,  1.25s/it]
  3%|▎         | 322/10650 [06:53<3:34:25,  1.25s/it]
  3%|▎         | 323/10650 [06:55<3:34:21,  1.25s/it]
  3%|▎         | 324/10650 [06:56<3:34:20,  1.25s/it]
  3%|▎         | 325/10650 [06:57<3:34:21,  1.25s/it]
  3%|▎         | 326/10650 [06:58<3:34:30,  1.25s/it]
  3%|▎         | 327/10650 [07:00<3:34:25,  1.25s/it]
  3%|▎         | 328/10650 [07:01<3:34:20,  1.25s/it]
  3%|▎         | 329/10650 [07:02<3:34:18,  1.25s/it]
  3%|▎         | 330/10650 [07:03<3:34:16,  1.25s/it]
  3%|▎         | 331/10650 [07:05<3:34:14,  1.25s/it]
  3%|▎         | 332/10650 [07:06<3:34:13,  1.25s/it]
  3%|▎         | 333/10650 [07:07<3:34:12,  1.25s/it]
  3%|▎         | 334/10650 [07:08<3:34:08,  1.25s/it]
  3%|▎         | 335/10650 [07:09<3:34:06,  1.25s/it]
  3%|▎         | 336/10650 [07:11<3:34:05,  1.25s/it]
  3%|▎         | 337/10650 [07:12<3:34:06,  1.25s/it]
  3%|▎         | 338/10650 [07:13<3:34:03,  1.25s/it]
  3%|▎         | 339/10650 [07:14<3:34:02,  1.25s/it]
  3%|▎         | 340/10650 [07:16<3:34:03,  1.25s/it]
  3%|▎         | 341/10650 [07:17<3:34:02,  1.25s/it]
  3%|▎         | 342/10650 [07:18<3:34:01,  1.25s/it]
  3%|▎         | 343/10650 [07:19<3:34:01,  1.25s/it]
  3%|▎         | 344/10650 [07:21<3:33:59,  1.25s/it]
  3%|▎         | 345/10650 [07:22<3:33:58,  1.25s/it]
  3%|▎         | 346/10650 [07:23<3:33:54,  1.25s/it]
  3%|▎         | 347/10650 [07:24<3:33:53,  1.25s/it]
  3%|▎         | 348/10650 [07:26<3:33:46,  1.25s/it]
  3%|▎         | 349/10650 [07:27<3:33:48,  1.25s/it]
  3%|▎         | 350/10650 [07:28<3:33:50,  1.25s/it]
  3%|▎         | 351/10650 [07:29<3:33:47,  1.25s/it]
  3%|▎         | 352/10650 [07:31<3:33:44,  1.25s/it]
  3%|▎         | 353/10650 [07:32<3:33:43,  1.25s/it]
  3%|▎         | 354/10650 [07:33<3:33:40,  1.25s/it]
  3%|▎         | 355/10650 [07:34<3:02:57,  1.07s/it]
                                                     

  3%|▎         | 355/10650 [07:34<3:02:57,  1.07s/it]{'loss': 0.1777, 'grad_norm': 0.5347456932067871, 'learning_rate': 4.8333333333333334e-05, 'epoch': 1.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.66it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A
                                                     

                                               
[A
  3%|▎         | 355/10650 [08:02<3:02:57,  1.07s/it]

100%|██████████| 23/23 [00:26<00:00,  1.09it/s][A

                                               [A
  3%|▎         | 356/10650 [08:07<30:34:02, 10.69s/it]
  3%|▎         | 357/10650 [08:08<22:27:44,  7.86s/it]
  3%|▎         | 358/10650 [08:09<16:47:21,  5.87s/it]
  3%|▎         | 359/10650 [08:11<12:49:10,  4.48s/it]
  3%|▎         | 360/10650 [08:12<10:02:22,  3.51s/it]
  3%|▎         | 361/10650 [08:13<8:05:41,  2.83s/it] 
  3%|▎         | 362/10650 [08:14<6:44:00,  2.36s/it]
  3%|▎         | 363/10650 [08:16<5:46:48,  2.02s/it]
  3%|▎         | 364/10650 [08:17<5:06:46,  1.79s/it]
  3%|▎         | 365/10650 [08:18<4:38:44,  1.63s/it]
  3%|▎         | 366/10650 [08:19<4:19:06,  1.51s/it]
  3%|▎         | 367/10650 [08:21<4:05:21,  1.43s/it]
  3%|▎         | 368/10650 [08:22<3:55:44,  1.38s/it]
  3%|▎         | 369/10650 [08:23<3:48:59,  1.34s/it]
  3%|▎         | 370/10650 [08:24<3:44:14,  1.31s/it]
  3%|▎         | 371/10650 [08:26<3:40:55,  1.29s/it]
  3%|▎         | 372/10650 [08:27<3:38:35,  1.28s/it]
  4%|▎         | 373/10650 [08:28<3:36:59,  1.27s/it]
  4%|▎         | 374/10650 [08:29<3:35:50,  1.26s/it]
