2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
  1%|          | 17/3090 [01:26<4:12:45,  4.94s/it]
  1%|          | 18/3090 [01:31<4:12:41,  4.94s/it]
  1%|          | 19/3090 [01:36<4:12:36,  4.94s/it]
  1%|          | 20/3090 [01:41<4:12:32,  4.94s/it]
  1%|          | 21/3090 [01:46<4:12:27,  4.94s/it]
  1%|          | 22/3090 [01:51<4:12:23,  4.94s/it]
  1%|          | 23/3090 [01:56<4:12:19,  4.94s/it]
  1%|          | 24/3090 [02:00<4:12:15,  4.94s/it]
  1%|          | 25/3090 [02:05<4:12:11,  4.94s/it]
  1%|          | 26/3090 [02:10<4:12:05,  4.94s/it]
  1%|          | 27/3090 [02:15<4:12:01,  4.94s/it]
  1%|          | 28/3090 [02:20<4:11:57,  4.94s/it]
  1%|          | 29/3090 [02:25<4:11:52,  4.94s/it]
  1%|          | 30/3090 [02:30<4:11:47,  4.94s/it]
  1%|          | 31/3090 [02:35<4:11:41,  4.94s/it]
  1%|          | 32/3090 [02:40<4:11:38,  4.94s/it]
  1%|          | 33/3090 [02:45<4:11:34,  4.94s/it]
  1%|          | 34/3090 [02:50<4:11:28,  4.94s/it]
  1%|          | 35/3090 [02:55<4:11:22,  4.94s/it]
  1%|          | 36/3090 [03:00<4:11:20,  4.94s/it]
  1%|          | 37/3090 [03:05<4:11:18,  4.94s/it]
  1%|          | 38/3090 [03:10<4:11:13,  4.94s/it]
  1%|▏         | 39/3090 [03:15<4:11:07,  4.94s/it]
  1%|▏         | 40/3090 [03:20<4:11:04,  4.94s/it]
  1%|▏         | 41/3090 [03:24<4:10:56,  4.94s/it]
  1%|▏         | 42/3090 [03:29<4:10:50,  4.94s/it]
  1%|▏         | 43/3090 [03:34<4:10:47,  4.94s/it]
  1%|▏         | 44/3090 [03:39<4:10:44,  4.94s/it]
  1%|▏         | 45/3090 [03:44<4:10:40,  4.94s/it]
  1%|▏         | 46/3090 [03:49<4:10:34,  4.94s/it]
  2%|▏         | 47/3090 [03:54<4:10:30,  4.94s/it]
  2%|▏         | 48/3090 [03:59<4:10:25,  4.94s/it]
  2%|▏         | 49/3090 [04:04<4:10:21,  4.94s/it]
  2%|▏         | 50/3090 [04:09<4:10:16,  4.94s/it]
  2%|▏         | 51/3090 [04:14<4:10:11,  4.94s/it]
  2%|▏         | 52/3090 [04:19<4:10:06,  4.94s/it]
  2%|▏         | 53/3090 [04:24<4:10:03,  4.94s/it]
  2%|▏         | 54/3090 [04:29<4:09:55,  4.94s/it]
  2%|▏         | 55/3090 [04:34<4:09:49,  4.94s/it]
  2%|▏         | 56/3090 [04:39<4:09:45,  4.94s/it]
  2%|▏         | 57/3090 [04:43<4:09:41,  4.94s/it]
  2%|▏         | 58/3090 [04:48<4:09:35,  4.94s/it]
  2%|▏         | 59/3090 [04:53<4:09:32,  4.94s/it]
  2%|▏         | 60/3090 [04:58<4:09:27,  4.94s/it]
  2%|▏         | 61/3090 [05:03<4:09:22,  4.94s/it]
  2%|▏         | 62/3090 [05:08<4:09:18,  4.94s/it]
  2%|▏         | 63/3090 [05:13<4:09:12,  4.94s/it]
  2%|▏         | 64/3090 [05:18<4:09:07,  4.94s/it]
  2%|▏         | 65/3090 [05:23<4:09:02,  4.94s/it]
  2%|▏         | 66/3090 [05:28<4:08:58,  4.94s/it]
  2%|▏         | 67/3090 [05:33<4:08:53,  4.94s/it]
  2%|▏         | 68/3090 [05:38<4:08:48,  4.94s/it]
  2%|▏         | 69/3090 [05:43<4:08:43,  4.94s/it]
  2%|▏         | 70/3090 [05:48<4:08:40,  4.94s/it]
  2%|▏         | 71/3090 [05:53<4:08:36,  4.94s/it]
  2%|▏         | 72/3090 [05:58<4:08:31,  4.94s/it]
  2%|▏         | 73/3090 [06:03<4:08:27,  4.94s/it]
  2%|▏         | 74/3090 [06:07<4:08:24,  4.94s/it]
  2%|▏         | 75/3090 [06:12<4:08:19,  4.94s/it]
  2%|▏         | 76/3090 [06:17<4:08:14,  4.94s/it]
  2%|▏         | 77/3090 [06:22<4:08:09,  4.94s/it]
  3%|▎         | 78/3090 [06:27<4:08:04,  4.94s/it]
  3%|▎         | 79/3090 [06:32<4:08:00,  4.94s/it]
  3%|▎         | 80/3090 [06:37<4:07:54,  4.94s/it]
  3%|▎         | 81/3090 [06:42<4:07:47,  4.94s/it]
  3%|▎         | 82/3090 [06:47<4:07:43,  4.94s/it]
  3%|▎         | 83/3090 [06:52<4:07:39,  4.94s/it]
  3%|▎         | 84/3090 [06:57<4:07:34,  4.94s/it]
  3%|▎         | 85/3090 [07:02<4:07:29,  4.94s/it]
  3%|▎         | 86/3090 [07:07<4:07:24,  4.94s/it]
  3%|▎         | 87/3090 [07:12<4:07:19,  4.94s/it]
  3%|▎         | 88/3090 [07:17<4:07:15,  4.94s/it]
  3%|▎         | 89/3090 [07:22<4:07:09,  4.94s/it]
  3%|▎         | 90/3090 [07:27<4:07:04,  4.94s/it]
  3%|▎         | 91/3090 [07:31<4:06:58,  4.94s/it]
  3%|▎         | 92/3090 [07:36<4:06:54,  4.94s/it]
  3%|▎         | 93/3090 [07:41<4:06:49,  4.94s/it]
  3%|▎         | 94/3090 [07:46<4:06:42,  4.94s/it]
  3%|▎         | 95/3090 [07:51<4:06:38,  4.94s/it]
  3%|▎         | 96/3090 [07:56<4:06:35,  4.94s/it]
  3%|▎         | 97/3090 [08:01<4:06:31,  4.94s/it]
  3%|▎         | 98/3090 [08:06<4:06:25,  4.94s/it]
  3%|▎         | 99/3090 [08:11<4:06:20,  4.94s/it]
  3%|▎         | 100/3090 [08:16<4:06:14,  4.94s/it]
  3%|▎         | 101/3090 [08:21<4:06:09,  4.94s/it]
  3%|▎         | 102/3090 [08:26<4:06:03,  4.94s/it]
  3%|▎         | 103/3090 [08:31<4:03:52,  4.90s/it]
                                                    

  3%|▎         | 103/3090 [08:31<4:03:52,  4.90s/it]{'loss': 2.5417, 'grad_norm': 5.134029388427734, 'learning_rate': 4.8333333333333334e-05, 'epoch': 1.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
                                                    

                                               
[A
  3%|▎         | 103/3090 [09:03<4:03:52,  4.90s/it]

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               [A{'eval_loss': 1.2016441822052002, 'eval_macro_recall': 0.5731132852415013, 'eval_macro_precision': 0.5580009122070068, 'eval_macro_f1': 0.5361946472078335, 'eval_accuracy': 0.7864077669902912, 'eval_micro_recall': 0.7864077669902912, 'eval_micro_precision': 0.7864077669902912, 'eval_micro_f1': 0.7864077669902912, 'eval_runtime': 31.4535, 'eval_samples_per_second': 26.197, 'eval_steps_per_second': 0.827, 'epoch': 1.0}

  3%|▎         | 104/3090 [09:11<12:58:41, 15.65s/it]
  3%|▎         | 105/3090 [09:16<10:18:38, 12.44s/it]
  3%|▎         | 106/3090 [09:21<8:26:37, 10.19s/it] 
  3%|▎         | 107/3090 [09:26<7:08:15,  8.61s/it]
  3%|▎         | 108/3090 [09:31<6:13:25,  7.51s/it]
  4%|▎         | 109/3090 [09:36<5:34:58,  6.74s/it]
  4%|▎         | 110/3090 [09:41<5:08:01,  6.20s/it]
  4%|▎         | 111/3090 [09:46<4:49:09,  5.82s/it]
  4%|▎         | 112/3090 [09:51<4:35:54,  5.56s/it]
  4%|▎         | 113/3090 [09:56<4:26:41,  5.37s/it]
  4%|▎         | 114/3090 [10:01<4:20:08,  5.24s/it]
  4%|▎         | 115/3090 [10:06<4:15:31,  5.15s/it]
  4%|▍         | 116/3090 [10:11<4:12:17,  5.09s/it]
  4%|▍         | 117/3090 [10:16<4:09:58,  5.04s/it]
  4%|▍         | 118/3090 [10:21<4:08:19,  5.01s/it]
  4%|▍         | 119/3090 [10:25<4:07:08,  4.99s/it]
  4%|▍         | 120/3090 [10:30<4:06:18,  4.98s/it]
  4%|▍         | 121/3090 [10:35<4:05:40,  4.96s/it]
  4%|▍         | 122/3090 [10:40<4:05:12,  4.96s/it]
  4%|▍         | 123/3090 [10:45<4:04:51,  4.95s/it]
  4%|▍         | 124/3090 [10:50<4:04:34,  4.95s/it]
  4%|▍         | 125/3090 [10:55<4:04:22,  4.95s/it]
  4%|▍         | 126/3090 [11:00<4:04:13,  4.94s/it]
  4%|▍         | 127/3090 [11:05<4:04:04,  4.94s/it]
  4%|▍         | 128/3090 [11:10<4:03:58,  4.94s/it]
  4%|▍         | 129/3090 [11:15<4:03:50,  4.94s/it]
  4%|▍         | 130/3090 [11:20<4:03:43,  4.94s/it]
  4%|▍         | 131/3090 [11:25<4:03:36,  4.94s/it]
  4%|▍         | 132/3090 [11:30<4:03:32,  4.94s/it]
  4%|▍         | 133/3090 [11:35<4:03:24,  4.94s/it]
  4%|▍         | 134/3090 [11:40<4:03:21,  4.94s/it]
  4%|▍         | 135/3090 [11:44<4:03:16,  4.94s/it]
  4%|▍         | 136/3090 [11:49<4:03:12,  4.94s/it]
  4%|▍         | 137/3090 [11:54<4:03:06,  4.94s/it]
  4%|▍         | 138/3090 [11:59<4:03:02,  4.94s/it]
  4%|▍         | 139/3090 [12:04<4:03:06,  4.94s/it]
  5%|▍         | 140/3090 [12:09<4:02:57,  4.94s/it]
  5%|▍         | 141/3090 [12:14<4:02:53,  4.94s/it]
  5%|▍         | 142/3090 [12:19<4:02:47,  4.94s/it]
  5%|▍         | 143/3090 [12:24<4:02:41,  4.94s/it]
  5%|▍         | 144/3090 [12:29<4:02:36,  4.94s/it]
  5%|▍         | 145/3090 [12:34<4:02:32,  4.94s/it]
  5%|▍         | 146/3090 [12:39<4:02:26,  4.94s/it]
  5%|▍         | 147/3090 [12:44<4:02:22,  4.94s/it]
  5%|▍         | 148/3090 [12:49<4:02:16,  4.94s/it]
  5%|▍         | 149/3090 [12:54<4:02:10,  4.94s/it]
  5%|▍         | 150/3090 [12:59<4:02:05,  4.94s/it]
  5%|▍         | 151/3090 [13:04<4:01:59,  4.94s/it]
  5%|▍         | 152/3090 [13:08<4:01:54,  4.94s/it]
  5%|▍         | 153/3090 [13:13<4:01:48,  4.94s/it]
  5%|▍         | 154/3090 [13:18<4:01:44,  4.94s/it]
  5%|▌         | 155/3090 [13:23<4:01:38,  4.94s/it]
  5%|▌         | 156/3090 [13:28<4:01:33,  4.94s/it]
  5%|▌         | 157/3090 [13:33<4:01:29,  4.94s/it]
  5%|▌         | 158/3090 [13:38<4:01:25,  4.94s/it]
  5%|▌         | 159/3090 [13:43<4:01:20,  4.94s/it]
  5%|▌         | 160/3090 [13:48<4:01:16,  4.94s/it]
  5%|▌         | 161/3090 [13:53<4:01:12,  4.94s/it]
  5%|▌         | 162/3090 [13:58<4:01:07,  4.94s/it]
  5%|▌         | 163/3090 [14:03<4:01:00,  4.94s/it]
  5%|▌         | 164/3090 [14:08<4:00:56,  4.94s/it]
  5%|▌         | 165/3090 [14:13<4:00:48,  4.94s/it]
  5%|▌         | 166/3090 [14:18<4:00:46,  4.94s/it]
  5%|▌         | 167/3090 [14:23<4:00:40,  4.94s/it]
  5%|▌         | 168/3090 [14:28<4:00:36,  4.94s/it]
  5%|▌         | 169/3090 [14:32<4:00:30,  4.94s/it]
  6%|▌         | 170/3090 [14:37<4:00:26,  4.94s/it]
  6%|▌         | 171/3090 [14:42<4:00:21,  4.94s/it]
  6%|▌         | 172/3090 [14:47<4:00:18,  4.94s/it]
  6%|▌         | 173/3090 [14:52<4:00:14,  4.94s/it]
  6%|▌         | 174/3090 [14:57<4:00:07,  4.94s/it]
  6%|▌         | 175/3090 [15:02<4:00:03,  4.94s/it]
  6%|▌         | 176/3090 [15:07<3:59:58,  4.94s/it]
  6%|▌         | 177/3090 [15:12<3:59:53,  4.94s/it]
  6%|▌         | 178/3090 [15:17<3:59:47,  4.94s/it]
  6%|▌         | 179/3090 [15:22<3:59:42,  4.94s/it]
  6%|▌         | 180/3090 [15:27<3:59:37,  4.94s/it]
  6%|▌         | 181/3090 [15:32<3:59:32,  4.94s/it]
  6%|▌         | 182/3090 [15:37<3:59:26,  4.94s/it]
  6%|▌         | 183/3090 [15:42<3:59:21,  4.94s/it]
  6%|▌         | 184/3090 [15:47<3:59:17,  4.94s/it]
  6%|▌         | 185/3090 [15:52<3:59:12,  4.94s/it]
  6%|▌         | 186/3090 [15:56<3:59:07,  4.94s/it]
  6%|▌         | 187/3090 [16:01<3:59:00,  4.94s/it]
  6%|▌         | 188/3090 [16:06<3:58:56,  4.94s/it]
  6%|▌         | 189/3090 [16:11<3:58:52,  4.94s/it]
  6%|▌         | 190/3090 [16:16<3:58:48,  4.94s/it]
  6%|▌         | 191/3090 [16:21<3:58:44,  4.94s/it]
  6%|▌         | 192/3090 [16:26<3:58:39,  4.94s/it]
  6%|▌         | 193/3090 [16:31<3:58:34,  4.94s/it]
  6%|▋         | 194/3090 [16:36<3:58:30,  4.94s/it]
  6%|▋         | 195/3090 [16:41<3:58:25,  4.94s/it]
  6%|▋         | 196/3090 [16:46<3:58:20,  4.94s/it]
  6%|▋         | 197/3090 [16:51<3:58:15,  4.94s/it]
  6%|▋         | 198/3090 [16:56<3:58:11,  4.94s/it]
  6%|▋         | 199/3090 [17:01<3:58:05,  4.94s/it]
  6%|▋         | 200/3090 [17:06<3:57:58,  4.94s/it]
  7%|▋         | 201/3090 [17:11<3:57:54,  4.94s/it]
  7%|▋         | 202/3090 [17:16<3:57:49,  4.94s/it]
  7%|▋         | 203/3090 [17:20<3:57:44,  4.94s/it]
  7%|▋         | 204/3090 [17:25<3:57:38,  4.94s/it]
  7%|▋         | 205/3090 [17:30<3:57:35,  4.94s/it]
  7%|▋         | 206/3090 [17:35<3:54:27,  4.88s/it]
                                                    

  7%|▋         | 206/3090 [17:35<3:54:27,  4.88s/it]{'loss': 0.8537, 'grad_norm': 11.9722261428833, 'learning_rate': 4.666666666666667e-05, 'epoch': 2.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
                                                    

                                               
[A
  7%|▋         | 206/3090 [18:06<3:54:27,  4.88s/it]

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               [A{'eval_loss': 0.5310144424438477, 'eval_macro_recall': 0.7742420352579387, 'eval_macro_precision': 0.7382258026088543, 'eval_macro_f1': 0.7375042912404145, 'eval_accuracy': 0.9016990291262136, 'eval_micro_recall': 0.9016990291262136, 'eval_micro_precision': 0.9016990291262136, 'eval_micro_f1': 0.9016990291262136, 'eval_runtime': 31.0328, 'eval_samples_per_second': 26.553, 'eval_steps_per_second': 0.838, 'epoch': 2.0}

  7%|▋         | 207/3090 [18:15<12:14:59, 15.30s/it]
  7%|▋         | 208/3090 [18:20<9:45:38, 12.19s/it] 
  7%|▋         | 209/3090 [18:25<8:01:01, 10.02s/it]
  7%|▋         | 210/3090 [18:30<6:47:52,  8.50s/it]
  7%|▋         | 211/3090 [18:34<5:56:33,  7.43s/it]
  7%|▋         | 212/3090 [18:39<5:20:37,  6.68s/it]
  7%|▋         | 213/3090 [18:44<4:55:31,  6.16s/it]
  7%|▋         | 214/3090 [18:49<4:37:51,  5.80s/it]
  7%|▋         | 215/3090 [18:54<4:25:25,  5.54s/it]
  7%|▋         | 216/3090 [18:59<4:16:46,  5.36s/it]
  7%|▋         | 217/3090 [19:04<4:10:43,  5.24s/it]
  7%|▋         | 218/3090 [19:09<4:06:24,  5.15s/it]
  7%|▋         | 219/3090 [19:14<4:03:22,  5.09s/it]
  7%|▋         | 220/3090 [19:19<4:01:12,  5.04s/it]
  7%|▋         | 221/3090 [19:24<3:59:45,  5.01s/it]
  7%|▋         | 222/3090 [19:29<3:58:39,  4.99s/it]
  7%|▋         | 223/3090 [19:34<3:57:48,  4.98s/it]
  7%|▋         | 224/3090 [19:39<3:57:12,  4.97s/it]
  7%|▋         | 225/3090 [19:44<3:56:44,  4.96s/it]
  7%|▋         | 226/3090 [19:49<3:56:24,  4.95s/it]
  7%|▋         | 227/3090 [19:54<3:56:10,  4.95s/it]
  7%|▋         | 228/3090 [19:58<3:55:57,  4.95s/it]
  7%|▋         | 229/3090 [20:03<3:55:47,  4.94s/it]
  7%|▋         | 230/3090 [20:08<3:55:36,  4.94s/it]
  7%|▋         | 231/3090 [20:13<3:55:30,  4.94s/it]
  8%|▊         | 232/3090 [20:18<3:55:23,  4.94s/it]
  8%|▊         | 233/3090 [20:23<3:55:18,  4.94s/it]
  8%|▊         | 234/3090 [20:28<3:55:12,  4.94s/it]
  8%|▊         | 235/3090 [20:33<3:55:07,  4.94s/it]
  8%|▊         | 236/3090 [20:38<3:55:00,  4.94s/it]
  8%|▊         | 237/3090 [20:43<3:54:55,  4.94s/it]
  8%|▊         | 238/3090 [20:48<3:54:50,  4.94s/it]
  8%|▊         | 239/3090 [20:53<3:54:45,  4.94s/it]
  8%|▊         | 240/3090 [20:58<3:54:40,  4.94s/it]
  8%|▊         | 241/3090 [21:03<3:54:34,  4.94s/it]
  8%|▊         | 242/3090 [21:08<3:54:28,  4.94s/it]
  8%|▊         | 243/3090 [21:13<3:54:24,  4.94s/it]
  8%|▊         | 244/3090 [21:18<3:54:19,  4.94s/it]
  8%|▊         | 245/3090 [21:22<3:54:15,  4.94s/it]
  8%|▊         | 246/3090 [21:27<3:54:08,  4.94s/it]
  8%|▊         | 247/3090 [21:32<3:54:05,  4.94s/it]
  8%|▊         | 248/3090 [21:37<3:54:00,  4.94s/it]
  8%|▊         | 249/3090 [21:42<3:53:54,  4.94s/it]
  8%|▊         | 250/3090 [21:47<3:53:50,  4.94s/it]
  8%|▊         | 251/3090 [21:52<3:53:48,  4.94s/it]
  8%|▊         | 252/3090 [21:57<3:53:41,  4.94s/it]
  8%|▊         | 253/3090 [22:02<3:53:37,  4.94s/it]
  8%|▊         | 254/3090 [22:07<3:53:31,  4.94s/it]
  8%|▊         | 255/3090 [22:12<3:53:27,  4.94s/it]
  8%|▊         | 256/3090 [22:17<3:53:22,  4.94s/it]
  8%|▊         | 257/3090 [22:22<3:53:18,  4.94s/it]
  8%|▊         | 258/3090 [22:27<3:53:12,  4.94s/it]
  8%|▊         | 259/3090 [22:32<3:53:07,  4.94s/it]
  8%|▊         | 260/3090 [22:37<3:53:02,  4.94s/it]
  8%|▊         | 261/3090 [22:42<3:52:58,  4.94s/it]
  8%|▊         | 262/3090 [22:46<3:52:53,  4.94s/it]
  9%|▊         | 263/3090 [22:51<3:52:48,  4.94s/it]
  9%|▊         | 264/3090 [22:56<3:52:54,  4.94s/it]
  9%|▊         | 265/3090 [23:01<3:52:42,  4.94s/it]
  9%|▊         | 266/3090 [23:06<3:52:37,  4.94s/it]
  9%|▊         | 267/3090 [23:11<3:52:29,  4.94s/it]
  9%|▊         | 268/3090 [23:16<3:52:23,  4.94s/it]
  9%|▊         | 269/3090 [23:21<3:52:16,  4.94s/it]
  9%|▊         | 270/3090 [23:26<3:52:09,  4.94s/it]
  9%|▉         | 271/3090 [23:31<3:52:04,  4.94s/it]
  9%|▉         | 272/3090 [23:36<3:52:00,  4.94s/it]
  9%|▉         | 273/3090 [23:41<3:51:55,  4.94s/it]
  9%|▉         | 274/3090 [23:46<3:51:52,  4.94s/it]
  9%|▉         | 275/3090 [23:51<3:51:47,  4.94s/it]
  9%|▉         | 276/3090 [23:56<3:51:43,  4.94s/it]
  9%|▉         | 277/3090 [24:01<3:51:38,  4.94s/it]
  9%|▉         | 278/3090 [24:06<3:51:31,  4.94s/it]
  9%|▉         | 279/3090 [24:10<3:51:27,  4.94s/it]
  9%|▉         | 280/3090 [24:15<3:51:22,  4.94s/it]
  9%|▉         | 281/3090 [24:20<3:51:17,  4.94s/it]
  9%|▉         | 282/3090 [24:25<3:51:13,  4.94s/it]
  9%|▉         | 283/3090 [24:30<3:51:09,  4.94s/it]
  9%|▉         | 284/3090 [24:35<3:51:04,  4.94s/it]
  9%|▉         | 285/3090 [24:40<3:50:59,  4.94s/it]
  9%|▉         | 286/3090 [24:45<3:50:52,  4.94s/it]
  9%|▉         | 287/3090 [24:50<3:50:48,  4.94s/it]
  9%|▉         | 288/3090 [24:55<3:50:43,  4.94s/it]
  9%|▉         | 289/3090 [25:00<3:50:39,  4.94s/it]
  9%|▉         | 290/3090 [25:05<3:50:35,  4.94s/it]
  9%|▉         | 291/3090 [25:10<3:50:28,  4.94s/it]
  9%|▉         | 292/3090 [25:15<3:50:23,  4.94s/it]
  9%|▉         | 293/3090 [25:20<3:50:18,  4.94s/it]
 10%|▉         | 294/3090 [25:25<3:50:12,  4.94s/it]
 10%|▉         | 295/3090 [25:30<3:50:08,  4.94s/it]
 10%|▉         | 296/3090 [25:34<3:50:04,  4.94s/it]
 10%|▉         | 297/3090 [25:39<3:49:58,  4.94s/it]
 10%|▉         | 298/3090 [25:44<3:49:53,  4.94s/it]
 10%|▉         | 299/3090 [25:49<3:49:47,  4.94s/it]
 10%|▉         | 300/3090 [25:54<3:49:40,  4.94s/it]
 10%|▉         | 301/3090 [25:59<3:49:37,  4.94s/it]
 10%|▉         | 302/3090 [26:04<3:49:32,  4.94s/it]
 10%|▉         | 303/3090 [26:09<3:49:29,  4.94s/it]
 10%|▉         | 304/3090 [26:14<3:49:23,  4.94s/it]
 10%|▉         | 305/3090 [26:19<3:49:18,  4.94s/it]
 10%|▉         | 306/3090 [26:24<3:49:12,  4.94s/it]
 10%|▉         | 307/3090 [26:29<3:49:08,  4.94s/it]
 10%|▉         | 308/3090 [26:34<3:49:01,  4.94s/it]
 10%|█         | 309/3090 [26:38<3:46:04,  4.88s/it]
                                                    

 10%|█         | 309/3090 [26:39<3:46:04,  4.88s/it]{'loss': 0.4242, 'grad_norm': 2.5627048015594482, 'learning_rate': 4.5e-05, 'epoch': 3.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

