2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
  2%|▏         | 74/3550 [01:40<1:14:35,  1.29s/it]
  2%|▏         | 75/3550 [01:41<1:14:37,  1.29s/it]
  2%|▏         | 76/3550 [01:42<1:14:38,  1.29s/it]
  2%|▏         | 77/3550 [01:44<1:14:37,  1.29s/it]
  2%|▏         | 78/3550 [01:45<1:14:37,  1.29s/it]
  2%|▏         | 79/3550 [01:46<1:14:34,  1.29s/it]
  2%|▏         | 80/3550 [01:47<1:14:30,  1.29s/it]
  2%|▏         | 81/3550 [01:49<1:14:27,  1.29s/it]
  2%|▏         | 82/3550 [01:50<1:14:24,  1.29s/it]
  2%|▏         | 83/3550 [01:51<1:15:22,  1.30s/it]
  2%|▏         | 84/3550 [01:53<1:15:02,  1.30s/it]
  2%|▏         | 85/3550 [01:54<1:14:46,  1.29s/it]
  2%|▏         | 86/3550 [01:55<1:14:36,  1.29s/it]
  2%|▏         | 87/3550 [01:56<1:14:28,  1.29s/it]
  2%|▏         | 88/3550 [01:58<1:14:22,  1.29s/it]
  3%|▎         | 89/3550 [01:59<1:14:19,  1.29s/it]
  3%|▎         | 90/3550 [02:00<1:14:17,  1.29s/it]
  3%|▎         | 91/3550 [02:02<1:14:14,  1.29s/it]
  3%|▎         | 92/3550 [02:03<1:14:15,  1.29s/it]
  3%|▎         | 93/3550 [02:04<1:14:13,  1.29s/it]
  3%|▎         | 94/3550 [02:05<1:14:10,  1.29s/it]
  3%|▎         | 95/3550 [02:07<1:14:07,  1.29s/it]
  3%|▎         | 96/3550 [02:08<1:14:04,  1.29s/it]
  3%|▎         | 97/3550 [02:09<1:14:04,  1.29s/it]
  3%|▎         | 98/3550 [02:11<1:14:03,  1.29s/it]
  3%|▎         | 99/3550 [02:12<1:13:59,  1.29s/it]
  3%|▎         | 100/3550 [02:13<1:14:00,  1.29s/it]
  3%|▎         | 101/3550 [02:14<1:13:59,  1.29s/it]
  3%|▎         | 102/3550 [02:16<1:13:57,  1.29s/it]
  3%|▎         | 103/3550 [02:17<1:13:56,  1.29s/it]
  3%|▎         | 104/3550 [02:18<1:13:53,  1.29s/it]
  3%|▎         | 105/3550 [02:20<1:13:51,  1.29s/it]
  3%|▎         | 106/3550 [02:21<1:13:52,  1.29s/it]
  3%|▎         | 107/3550 [02:22<1:13:54,  1.29s/it]
  3%|▎         | 108/3550 [02:23<1:13:53,  1.29s/it]
  3%|▎         | 109/3550 [02:25<1:13:51,  1.29s/it]
  3%|▎         | 110/3550 [02:26<1:13:50,  1.29s/it]
  3%|▎         | 111/3550 [02:27<1:13:47,  1.29s/it]
  3%|▎         | 112/3550 [02:29<1:13:46,  1.29s/it]
  3%|▎         | 113/3550 [02:30<1:13:43,  1.29s/it]
  3%|▎         | 114/3550 [02:31<1:13:43,  1.29s/it]
  3%|▎         | 115/3550 [02:32<1:13:42,  1.29s/it]
  3%|▎         | 116/3550 [02:34<1:13:41,  1.29s/it]
  3%|▎         | 117/3550 [02:35<1:13:38,  1.29s/it]
  3%|▎         | 118/3550 [02:36<1:13:38,  1.29s/it]
  3%|▎         | 119/3550 [02:38<1:13:35,  1.29s/it]
  3%|▎         | 120/3550 [02:39<1:13:32,  1.29s/it]
  3%|▎         | 121/3550 [02:40<1:13:32,  1.29s/it]
  3%|▎         | 122/3550 [02:42<1:13:32,  1.29s/it]
  3%|▎         | 123/3550 [02:43<1:13:30,  1.29s/it]
  3%|▎         | 124/3550 [02:44<1:13:28,  1.29s/it]
  4%|▎         | 125/3550 [02:45<1:13:25,  1.29s/it]
  4%|▎         | 126/3550 [02:47<1:13:26,  1.29s/it]
  4%|▎         | 127/3550 [02:48<1:13:30,  1.29s/it]
  4%|▎         | 128/3550 [02:49<1:13:27,  1.29s/it]
  4%|▎         | 129/3550 [02:51<1:13:24,  1.29s/it]
  4%|▎         | 130/3550 [02:52<1:13:22,  1.29s/it]
  4%|▎         | 131/3550 [02:53<1:13:21,  1.29s/it]
  4%|▎         | 132/3550 [02:54<1:13:21,  1.29s/it]
  4%|▎         | 133/3550 [02:56<1:13:21,  1.29s/it]
  4%|▍         | 134/3550 [02:57<1:13:22,  1.29s/it]
  4%|▍         | 135/3550 [02:58<1:13:20,  1.29s/it]
  4%|▍         | 136/3550 [03:00<1:13:18,  1.29s/it]
  4%|▍         | 137/3550 [03:01<1:13:17,  1.29s/it]
  4%|▍         | 138/3550 [03:02<1:13:16,  1.29s/it]
  4%|▍         | 139/3550 [03:03<1:13:15,  1.29s/it]
  4%|▍         | 140/3550 [03:05<1:13:12,  1.29s/it]
  4%|▍         | 141/3550 [03:06<1:13:11,  1.29s/it]
  4%|▍         | 142/3550 [03:07<1:13:11,  1.29s/it]
  4%|▍         | 143/3550 [03:09<1:13:10,  1.29s/it]
  4%|▍         | 144/3550 [03:10<1:13:09,  1.29s/it]
  4%|▍         | 145/3550 [03:11<1:13:09,  1.29s/it]
  4%|▍         | 146/3550 [03:12<1:13:09,  1.29s/it]
  4%|▍         | 147/3550 [03:14<1:13:09,  1.29s/it]
  4%|▍         | 148/3550 [03:15<1:13:07,  1.29s/it]
  4%|▍         | 149/3550 [03:16<1:13:06,  1.29s/it]
  4%|▍         | 150/3550 [03:18<1:13:05,  1.29s/it]
  4%|▍         | 151/3550 [03:19<1:13:04,  1.29s/it]
  4%|▍         | 152/3550 [03:20<1:13:04,  1.29s/it]
  4%|▍         | 153/3550 [03:21<1:13:02,  1.29s/it]
  4%|▍         | 154/3550 [03:23<1:12:58,  1.29s/it]
  4%|▍         | 155/3550 [03:24<1:12:56,  1.29s/it]
  4%|▍         | 156/3550 [03:25<1:12:54,  1.29s/it]
  4%|▍         | 157/3550 [03:27<1:12:51,  1.29s/it]
  4%|▍         | 158/3550 [03:28<1:12:49,  1.29s/it]
  4%|▍         | 159/3550 [03:29<1:12:50,  1.29s/it]
  5%|▍         | 160/3550 [03:30<1:12:49,  1.29s/it]
  5%|▍         | 161/3550 [03:32<1:12:48,  1.29s/it]
  5%|▍         | 162/3550 [03:33<1:12:46,  1.29s/it]
  5%|▍         | 163/3550 [03:34<1:12:45,  1.29s/it]
  5%|▍         | 164/3550 [03:36<1:12:44,  1.29s/it]
  5%|▍         | 165/3550 [03:37<1:12:42,  1.29s/it]
  5%|▍         | 166/3550 [03:38<1:12:42,  1.29s/it]
  5%|▍         | 167/3550 [03:40<1:12:41,  1.29s/it]
  5%|▍         | 168/3550 [03:41<1:12:41,  1.29s/it]
  5%|▍         | 169/3550 [03:42<1:12:40,  1.29s/it]
  5%|▍         | 170/3550 [03:43<1:12:37,  1.29s/it]
  5%|▍         | 171/3550 [03:45<1:12:33,  1.29s/it]
  5%|▍         | 172/3550 [03:46<1:12:33,  1.29s/it]
  5%|▍         | 173/3550 [03:47<1:12:30,  1.29s/it]
  5%|▍         | 174/3550 [03:49<1:12:30,  1.29s/it]
  5%|▍         | 175/3550 [03:50<1:12:32,  1.29s/it]
  5%|▍         | 176/3550 [03:51<1:12:30,  1.29s/it]
  5%|▍         | 177/3550 [03:52<1:12:28,  1.29s/it]
  5%|▌         | 178/3550 [03:54<1:12:26,  1.29s/it]
  5%|▌         | 179/3550 [03:55<1:12:25,  1.29s/it]
  5%|▌         | 180/3550 [03:56<1:12:23,  1.29s/it]
  5%|▌         | 181/3550 [03:58<1:12:22,  1.29s/it]
  5%|▌         | 182/3550 [03:59<1:12:20,  1.29s/it]
  5%|▌         | 183/3550 [04:00<1:12:19,  1.29s/it]
  5%|▌         | 184/3550 [04:01<1:12:18,  1.29s/it]
  5%|▌         | 185/3550 [04:03<1:12:16,  1.29s/it]
  5%|▌         | 186/3550 [04:04<1:12:17,  1.29s/it]
  5%|▌         | 187/3550 [04:05<1:12:15,  1.29s/it]
  5%|▌         | 188/3550 [04:07<1:12:15,  1.29s/it]
  5%|▌         | 189/3550 [04:08<1:12:16,  1.29s/it]
  5%|▌         | 190/3550 [04:09<1:12:13,  1.29s/it]
  5%|▌         | 191/3550 [04:10<1:12:12,  1.29s/it]
  5%|▌         | 192/3550 [04:12<1:12:09,  1.29s/it]
  5%|▌         | 193/3550 [04:13<1:12:09,  1.29s/it]
  5%|▌         | 194/3550 [04:14<1:12:06,  1.29s/it]
  5%|▌         | 195/3550 [04:16<1:12:03,  1.29s/it]
  6%|▌         | 196/3550 [04:17<1:12:01,  1.29s/it]
  6%|▌         | 197/3550 [04:18<1:12:01,  1.29s/it]
  6%|▌         | 198/3550 [04:19<1:12:00,  1.29s/it]
  6%|▌         | 199/3550 [04:21<1:11:58,  1.29s/it]
  6%|▌         | 200/3550 [04:22<1:11:58,  1.29s/it]
  6%|▌         | 201/3550 [04:23<1:11:57,  1.29s/it]
  6%|▌         | 202/3550 [04:25<1:11:57,  1.29s/it]
  6%|▌         | 203/3550 [04:26<1:11:56,  1.29s/it]
  6%|▌         | 204/3550 [04:27<1:11:55,  1.29s/it]
  6%|▌         | 205/3550 [04:28<1:11:54,  1.29s/it]
  6%|▌         | 206/3550 [04:30<1:11:54,  1.29s/it]
  6%|▌         | 207/3550 [04:31<1:11:52,  1.29s/it]
  6%|▌         | 208/3550 [04:32<1:11:50,  1.29s/it]
  6%|▌         | 209/3550 [04:34<1:11:48,  1.29s/it]
  6%|▌         | 210/3550 [04:35<1:11:48,  1.29s/it]
  6%|▌         | 211/3550 [04:36<1:11:45,  1.29s/it]
  6%|▌         | 212/3550 [04:38<1:11:44,  1.29s/it]
  6%|▌         | 213/3550 [04:39<1:11:42,  1.29s/it]
  6%|▌         | 214/3550 [04:40<1:11:40,  1.29s/it]
  6%|▌         | 215/3550 [04:41<1:11:39,  1.29s/it]
  6%|▌         | 216/3550 [04:43<1:11:39,  1.29s/it]
  6%|▌         | 217/3550 [04:44<1:11:38,  1.29s/it]
  6%|▌         | 218/3550 [04:45<1:11:36,  1.29s/it]
  6%|▌         | 219/3550 [04:47<1:11:35,  1.29s/it]
  6%|▌         | 220/3550 [04:48<1:11:33,  1.29s/it]
  6%|▌         | 221/3550 [04:49<1:11:32,  1.29s/it]
  6%|▋         | 222/3550 [04:50<1:11:31,  1.29s/it]
  6%|▋         | 223/3550 [04:52<1:11:31,  1.29s/it]
  6%|▋         | 224/3550 [04:53<1:11:29,  1.29s/it]
  6%|▋         | 225/3550 [04:54<1:11:27,  1.29s/it]
  6%|▋         | 226/3550 [04:56<1:11:26,  1.29s/it]
  6%|▋         | 227/3550 [04:57<1:11:27,  1.29s/it]
  6%|▋         | 228/3550 [04:58<1:11:24,  1.29s/it]
  6%|▋         | 229/3550 [04:59<1:11:23,  1.29s/it]
  6%|▋         | 230/3550 [05:01<1:11:22,  1.29s/it]
  7%|▋         | 231/3550 [05:02<1:11:19,  1.29s/it]
  7%|▋         | 232/3550 [05:03<1:11:19,  1.29s/it]
  7%|▋         | 233/3550 [05:05<1:11:16,  1.29s/it]
  7%|▋         | 234/3550 [05:06<1:11:18,  1.29s/it]
  7%|▋         | 235/3550 [05:07<1:11:17,  1.29s/it]
  7%|▋         | 236/3550 [05:08<1:11:14,  1.29s/it]
  7%|▋         | 237/3550 [05:10<1:11:14,  1.29s/it]
  7%|▋         | 238/3550 [05:11<1:11:12,  1.29s/it]
  7%|▋         | 239/3550 [05:12<1:11:12,  1.29s/it]
  7%|▋         | 240/3550 [05:14<1:11:14,  1.29s/it]
  7%|▋         | 241/3550 [05:15<1:11:10,  1.29s/it]
  7%|▋         | 242/3550 [05:16<1:11:06,  1.29s/it]
  7%|▋         | 243/3550 [05:18<1:11:04,  1.29s/it]
  7%|▋         | 244/3550 [05:19<1:11:02,  1.29s/it]
  7%|▋         | 245/3550 [05:20<1:11:00,  1.29s/it]
  7%|▋         | 246/3550 [05:21<1:10:59,  1.29s/it]
  7%|▋         | 247/3550 [05:23<1:10:58,  1.29s/it]
  7%|▋         | 248/3550 [05:24<1:10:56,  1.29s/it]
  7%|▋         | 249/3550 [05:25<1:10:56,  1.29s/it]
  7%|▋         | 250/3550 [05:27<1:10:57,  1.29s/it]
  7%|▋         | 251/3550 [05:28<1:10:54,  1.29s/it]
  7%|▋         | 252/3550 [05:29<1:10:53,  1.29s/it]
  7%|▋         | 253/3550 [05:30<1:10:52,  1.29s/it]
  7%|▋         | 254/3550 [05:32<1:10:49,  1.29s/it]
  7%|▋         | 255/3550 [05:33<1:10:49,  1.29s/it]
  7%|▋         | 256/3550 [05:34<1:10:47,  1.29s/it]
  7%|▋         | 257/3550 [05:36<1:10:47,  1.29s/it]
  7%|▋         | 258/3550 [05:37<1:10:45,  1.29s/it]
  7%|▋         | 259/3550 [05:38<1:10:45,  1.29s/it]
  7%|▋         | 260/3550 [05:39<1:10:45,  1.29s/it]
  7%|▋         | 261/3550 [05:41<1:10:43,  1.29s/it]
  7%|▋         | 262/3550 [05:42<1:10:42,  1.29s/it]
  7%|▋         | 263/3550 [05:43<1:10:40,  1.29s/it]
  7%|▋         | 264/3550 [05:45<1:10:38,  1.29s/it]
  7%|▋         | 265/3550 [05:46<1:10:38,  1.29s/it]
  7%|▋         | 266/3550 [05:47<1:10:36,  1.29s/it]
  8%|▊         | 267/3550 [05:48<1:10:35,  1.29s/it]
  8%|▊         | 268/3550 [05:50<1:10:35,  1.29s/it]
  8%|▊         | 269/3550 [05:51<1:10:32,  1.29s/it]
  8%|▊         | 270/3550 [05:52<1:10:32,  1.29s/it]
  8%|▊         | 271/3550 [05:54<1:10:30,  1.29s/it]
  8%|▊         | 272/3550 [05:55<1:10:28,  1.29s/it]
  8%|▊         | 273/3550 [05:56<1:10:28,  1.29s/it]
  8%|▊         | 274/3550 [05:57<1:10:27,  1.29s/it]
  8%|▊         | 275/3550 [05:59<1:10:25,  1.29s/it]
  8%|▊         | 276/3550 [06:00<1:10:23,  1.29s/it]
  8%|▊         | 277/3550 [06:01<1:10:22,  1.29s/it]
  8%|▊         | 278/3550 [06:03<1:10:20,  1.29s/it]
  8%|▊         | 279/3550 [06:04<1:10:18,  1.29s/it]
  8%|▊         | 280/3550 [06:05<1:10:18,  1.29s/it]
  8%|▊         | 281/3550 [06:07<1:10:16,  1.29s/it]
  8%|▊         | 282/3550 [06:08<1:10:15,  1.29s/it]
  8%|▊         | 283/3550 [06:09<1:10:14,  1.29s/it]
  8%|▊         | 284/3550 [06:10<1:10:11,  1.29s/it]
  8%|▊         | 285/3550 [06:12<1:10:11,  1.29s/it]
  8%|▊         | 286/3550 [06:13<1:10:10,  1.29s/it]
  8%|▊         | 287/3550 [06:14<1:10:08,  1.29s/it]
  8%|▊         | 288/3550 [06:16<1:10:05,  1.29s/it]
  8%|▊         | 289/3550 [06:17<1:10:05,  1.29s/it]
  8%|▊         | 290/3550 [06:18<1:10:02,  1.29s/it]
  8%|▊         | 291/3550 [06:19<1:10:02,  1.29s/it]
  8%|▊         | 292/3550 [06:21<1:10:01,  1.29s/it]
  8%|▊         | 293/3550 [06:22<1:10:02,  1.29s/it]
  8%|▊         | 294/3550 [06:23<1:10:02,  1.29s/it]
  8%|▊         | 295/3550 [06:25<1:10:00,  1.29s/it]
  8%|▊         | 296/3550 [06:26<1:09:58,  1.29s/it]
  8%|▊         | 297/3550 [06:27<1:09:55,  1.29s/it]
  8%|▊         | 298/3550 [06:28<1:09:53,  1.29s/it]
  8%|▊         | 299/3550 [06:30<1:09:53,  1.29s/it]
  8%|▊         | 300/3550 [06:31<1:09:52,  1.29s/it]
  8%|▊         | 301/3550 [06:32<1:09:51,  1.29s/it]
  9%|▊         | 302/3550 [06:34<1:09:51,  1.29s/it]
  9%|▊         | 303/3550 [06:35<1:09:49,  1.29s/it]
  9%|▊         | 304/3550 [06:36<1:09:46,  1.29s/it]
  9%|▊         | 305/3550 [06:37<1:09:45,  1.29s/it]
  9%|▊         | 306/3550 [06:39<1:09:44,  1.29s/it]
  9%|▊         | 307/3550 [06:40<1:09:43,  1.29s/it]
  9%|▊         | 308/3550 [06:41<1:09:42,  1.29s/it]
  9%|▊         | 309/3550 [06:43<1:09:39,  1.29s/it]
  9%|▊         | 310/3550 [06:44<1:09:38,  1.29s/it]
  9%|▉         | 311/3550 [06:45<1:09:35,  1.29s/it]
  9%|▉         | 312/3550 [06:47<1:09:34,  1.29s/it]
  9%|▉         | 313/3550 [06:48<1:09:33,  1.29s/it]
  9%|▉         | 314/3550 [06:49<1:09:33,  1.29s/it]
  9%|▉         | 315/3550 [06:50<1:09:32,  1.29s/it]
  9%|▉         | 316/3550 [06:52<1:09:31,  1.29s/it]
  9%|▉         | 317/3550 [06:53<1:09:31,  1.29s/it]
  9%|▉         | 318/3550 [06:54<1:09:30,  1.29s/it]
  9%|▉         | 319/3550 [06:56<1:09:28,  1.29s/it]
  9%|▉         | 320/3550 [06:57<1:09:28,  1.29s/it]
  9%|▉         | 321/3550 [06:58<1:09:26,  1.29s/it]
  9%|▉         | 322/3550 [06:59<1:09:24,  1.29s/it]
  9%|▉         | 323/3550 [07:01<1:09:22,  1.29s/it]
  9%|▉         | 324/3550 [07:02<1:09:24,  1.29s/it]
  9%|▉         | 325/3550 [07:03<1:09:21,  1.29s/it]
  9%|▉         | 326/3550 [07:05<1:09:20,  1.29s/it]
  9%|▉         | 327/3550 [07:06<1:09:18,  1.29s/it]
  9%|▉         | 328/3550 [07:07<1:09:17,  1.29s/it]
  9%|▉         | 329/3550 [07:08<1:09:15,  1.29s/it]
  9%|▉         | 330/3550 [07:10<1:09:15,  1.29s/it]
  9%|▉         | 331/3550 [07:11<1:09:13,  1.29s/it]
  9%|▉         | 332/3550 [07:12<1:09:12,  1.29s/it]
  9%|▉         | 333/3550 [07:14<1:09:14,  1.29s/it]
  9%|▉         | 334/3550 [07:15<1:09:10,  1.29s/it]
  9%|▉         | 335/3550 [07:16<1:09:08,  1.29s/it]
  9%|▉         | 336/3550 [07:17<1:09:06,  1.29s/it]
  9%|▉         | 337/3550 [07:19<1:09:04,  1.29s/it]
 10%|▉         | 338/3550 [07:20<1:09:02,  1.29s/it]
 10%|▉         | 339/3550 [07:21<1:08:59,  1.29s/it]
 10%|▉         | 340/3550 [07:23<1:08:59,  1.29s/it]
 10%|▉         | 341/3550 [07:24<1:08:56,  1.29s/it]
 10%|▉         | 342/3550 [07:25<1:08:55,  1.29s/it]
 10%|▉         | 343/3550 [07:26<1:08:54,  1.29s/it]
 10%|▉         | 344/3550 [07:28<1:08:56,  1.29s/it]
 10%|▉         | 345/3550 [07:29<1:08:58,  1.29s/it]
 10%|▉         | 346/3550 [07:30<1:08:58,  1.29s/it]
 10%|▉         | 347/3550 [07:32<1:09:00,  1.29s/it]
 10%|▉         | 348/3550 [07:33<1:08:57,  1.29s/it]
 10%|▉         | 349/3550 [07:34<1:08:54,  1.29s/it]
 10%|▉         | 350/3550 [07:36<1:08:51,  1.29s/it]
 10%|▉         | 351/3550 [07:37<1:08:49,  1.29s/it]
 10%|▉         | 352/3550 [07:38<1:08:47,  1.29s/it]
 10%|▉         | 353/3550 [07:39<1:08:44,  1.29s/it]
 10%|▉         | 354/3550 [07:41<1:08:37,  1.29s/it]
 10%|█         | 355/3550 [07:41<58:25,  1.10s/it]  
                                                  

 10%|█         | 355/3550 [07:42<58:25,  1.10s/it]{'loss': 0.0915, 'grad_norm': 1.8021373748779297, 'learning_rate': 4.5e-05, 'epoch': 1.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:00<00:03,  5.42it/s][A

 13%|█▎        | 3/23 [00:01<00:13,  1.52it/s][A

 17%|█▋        | 4/23 [00:03<00:17,  1.09it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.07s/it][A

 26%|██▌       | 6/23 [00:05<00:19,  1.16s/it][A

 30%|███       | 7/23 [00:07<00:19,  1.22s/it][A

 35%|███▍      | 8/23 [00:08<00:18,  1.26s/it][A

 39%|███▉      | 9/23 [00:09<00:18,  1.29s/it][A

 43%|████▎     | 10/23 [00:11<00:17,  1.31s/it][A

 48%|████▊     | 11/23 [00:12<00:15,  1.32s/it][A

 52%|█████▏    | 12/23 [00:13<00:14,  1.33s/it][A

 57%|█████▋    | 13/23 [00:15<00:13,  1.34s/it][A

 61%|██████    | 14/23 [00:16<00:12,  1.34s/it][A

 65%|██████▌   | 15/23 [00:17<00:10,  1.35s/it][A

 70%|██████▉   | 16/23 [00:19<00:09,  1.35s/it][A

 74%|███████▍  | 17/23 [00:20<00:08,  1.35s/it][A

 78%|███████▊  | 18/23 [00:21<00:06,  1.35s/it][A

 83%|████████▎ | 19/23 [00:23<00:05,  1.35s/it][A

 87%|████████▋ | 20/23 [00:24<00:04,  1.35s/it][A

 91%|█████████▏| 21/23 [00:26<00:02,  1.35s/it][A

 96%|█████████▌| 22/23 [00:27<00:01,  1.34s/it][A

100%|██████████| 23/23 [00:28<00:00,  1.26s/it][A
                                                  

                                               
[A
 10%|█         | 355/3550 [08:13<58:25,  1.10s/it]

100%|██████████| 23/23 [00:28<00:00,  1.26s/it][A

                                               [A
 10%|█         | 356/3550 [08:18<10:23:44, 11.72s/it]
 10%|█         | 357/3550 [08:19<7:37:03,  8.59s/it] 
 10%|█         | 358/3550 [08:20<5:40:25,  6.40s/it]
 10%|█         | 359/3550 [08:22<4:18:48,  4.87s/it]
 10%|█         | 360/3550 [08:23<3:21:39,  3.79s/it]
 10%|█         | 361/3550 [08:24<2:41:39,  3.04s/it]
 10%|█         | 362/3550 [08:26<2:13:39,  2.52s/it]
 10%|█         | 363/3550 [08:27<1:54:04,  2.15s/it]
 10%|█         | 364/3550 [08:28<1:40:23,  1.89s/it]
 10%|█         | 365/3550 [08:29<1:30:46,  1.71s/it]
 10%|█         | 366/3550 [08:31<1:24:02,  1.58s/it]
 10%|█         | 367/3550 [08:32<1:19:19,  1.50s/it]
 10%|█         | 368/3550 [08:33<1:16:01,  1.43s/it]
 10%|█         | 369/3550 [08:35<1:13:42,  1.39s/it]
 10%|█         | 370/3550 [08:36<1:12:02,  1.36s/it]
 10%|█         | 371/3550 [08:37<1:10:54,  1.34s/it]
