2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
  1%|          | 37/4120 [00:34<34:02,  2.00it/s]
  1%|          | 38/4120 [00:35<34:01,  2.00it/s]
  1%|          | 39/4120 [00:35<34:00,  2.00it/s]
  1%|          | 40/4120 [00:36<33:59,  2.00it/s]
  1%|          | 41/4120 [00:36<36:07,  1.88it/s]
  1%|          | 42/4120 [00:37<35:28,  1.92it/s]
  1%|          | 43/4120 [00:37<35:01,  1.94it/s]
  1%|          | 44/4120 [00:38<34:41,  1.96it/s]
  1%|          | 45/4120 [00:38<34:27,  1.97it/s]
  1%|          | 46/4120 [00:39<34:18,  1.98it/s]
  1%|          | 47/4120 [00:39<34:11,  1.99it/s]
  1%|          | 48/4120 [00:40<34:06,  1.99it/s]
  1%|          | 49/4120 [00:40<34:02,  1.99it/s]
  1%|          | 50/4120 [00:41<33:59,  2.00it/s]
  1%|          | 51/4120 [00:41<33:57,  2.00it/s]
  1%|▏         | 52/4120 [00:42<33:57,  2.00it/s]
  1%|▏         | 53/4120 [00:42<33:56,  2.00it/s]
  1%|▏         | 54/4120 [00:43<33:55,  2.00it/s]
  1%|▏         | 55/4120 [00:43<33:53,  2.00it/s]
  1%|▏         | 56/4120 [00:44<33:51,  2.00it/s]
  1%|▏         | 57/4120 [00:44<33:51,  2.00it/s]
  1%|▏         | 58/4120 [00:45<33:51,  2.00it/s]
  1%|▏         | 59/4120 [00:45<33:49,  2.00it/s]
  1%|▏         | 60/4120 [00:46<33:50,  2.00it/s]
  1%|▏         | 61/4120 [00:46<33:49,  2.00it/s]
  2%|▏         | 62/4120 [00:47<33:49,  2.00it/s]
  2%|▏         | 63/4120 [00:47<33:48,  2.00it/s]
  2%|▏         | 64/4120 [00:48<33:48,  2.00it/s]
  2%|▏         | 65/4120 [00:48<33:48,  2.00it/s]
  2%|▏         | 66/4120 [00:49<33:47,  2.00it/s]
  2%|▏         | 67/4120 [00:49<33:47,  2.00it/s]
  2%|▏         | 68/4120 [00:50<33:47,  2.00it/s]
  2%|▏         | 69/4120 [00:50<33:46,  2.00it/s]
  2%|▏         | 70/4120 [00:51<33:47,  2.00it/s]
  2%|▏         | 71/4120 [00:51<33:46,  2.00it/s]
  2%|▏         | 72/4120 [00:52<33:46,  2.00it/s]
  2%|▏         | 73/4120 [00:52<33:46,  2.00it/s]
  2%|▏         | 74/4120 [00:53<33:45,  2.00it/s]
  2%|▏         | 75/4120 [00:53<33:45,  2.00it/s]
  2%|▏         | 76/4120 [00:54<33:43,  2.00it/s]
  2%|▏         | 77/4120 [00:54<33:43,  2.00it/s]
  2%|▏         | 78/4120 [00:55<33:43,  2.00it/s]
  2%|▏         | 79/4120 [00:55<33:43,  2.00it/s]
  2%|▏         | 80/4120 [00:56<33:42,  2.00it/s]
  2%|▏         | 81/4120 [00:58<1:02:38,  1.07it/s]
  2%|▏         | 82/4120 [00:58<53:56,  1.25it/s]  
  2%|▏         | 83/4120 [00:59<47:51,  1.41it/s]
  2%|▏         | 84/4120 [00:59<43:36,  1.54it/s]
  2%|▏         | 85/4120 [01:00<40:36,  1.66it/s]
  2%|▏         | 86/4120 [01:00<38:30,  1.75it/s]
  2%|▏         | 87/4120 [01:01<37:02,  1.81it/s]
  2%|▏         | 88/4120 [01:01<36:00,  1.87it/s]
  2%|▏         | 89/4120 [01:04<1:14:23,  1.11s/it]
  2%|▏         | 90/4120 [01:04<1:02:08,  1.08it/s]
  2%|▏         | 91/4120 [01:05<53:33,  1.25it/s]  
  2%|▏         | 92/4120 [01:05<47:33,  1.41it/s]
  2%|▏         | 93/4120 [01:06<43:21,  1.55it/s]
  2%|▏         | 94/4120 [01:06<40:25,  1.66it/s]
  2%|▏         | 95/4120 [01:07<46:51,  1.43it/s]
  2%|▏         | 96/4120 [01:08<42:51,  1.57it/s]
  2%|▏         | 97/4120 [01:08<40:03,  1.67it/s]
  2%|▏         | 98/4120 [01:09<38:06,  1.76it/s]
  2%|▏         | 99/4120 [01:09<36:44,  1.82it/s]
  2%|▏         | 100/4120 [01:10<35:45,  1.87it/s]
  2%|▏         | 101/4120 [01:10<35:04,  1.91it/s]
  2%|▏         | 102/4120 [01:11<34:36,  1.94it/s]
  2%|▎         | 103/4120 [01:11<34:16,  1.95it/s]
  3%|▎         | 104/4120 [01:12<46:49,  1.43it/s]
  3%|▎         | 105/4120 [01:13<42:47,  1.56it/s]
  3%|▎         | 106/4120 [01:13<39:59,  1.67it/s]
  3%|▎         | 107/4120 [01:14<38:02,  1.76it/s]
  3%|▎         | 108/4120 [01:14<36:40,  1.82it/s]
  3%|▎         | 109/4120 [01:15<35:42,  1.87it/s]
  3%|▎         | 110/4120 [01:15<35:02,  1.91it/s]
  3%|▎         | 111/4120 [01:16<34:33,  1.93it/s]
  3%|▎         | 112/4120 [01:16<34:13,  1.95it/s]
  3%|▎         | 113/4120 [01:19<1:11:47,  1.07s/it]
  3%|▎         | 114/4120 [01:19<1:00:15,  1.11it/s]
  3%|▎         | 115/4120 [01:20<52:12,  1.28it/s]  
  3%|▎         | 116/4120 [01:20<46:32,  1.43it/s]
  3%|▎         | 117/4120 [01:21<42:36,  1.57it/s]
  3%|▎         | 118/4120 [01:21<39:48,  1.68it/s]
  3%|▎         | 119/4120 [01:22<37:52,  1.76it/s]
  3%|▎         | 120/4120 [01:24<1:02:49,  1.06it/s]
  3%|▎         | 121/4120 [01:24<53:59,  1.23it/s]  
  3%|▎         | 122/4120 [01:25<47:47,  1.39it/s]
  3%|▎         | 123/4120 [01:25<43:26,  1.53it/s]
  3%|▎         | 124/4120 [01:26<40:23,  1.65it/s]
  3%|▎         | 125/4120 [01:26<38:15,  1.74it/s]
  3%|▎         | 126/4120 [01:27<36:45,  1.81it/s]
  3%|▎         | 127/4120 [01:28<58:49,  1.13it/s]
  3%|▎         | 128/4120 [01:29<51:10,  1.30it/s]
  3%|▎         | 129/4120 [01:29<45:48,  1.45it/s]
  3%|▎         | 130/4120 [01:30<42:02,  1.58it/s]
  3%|▎         | 131/4120 [01:30<39:24,  1.69it/s]
  3%|▎         | 132/4120 [01:31<37:33,  1.77it/s]
  3%|▎         | 133/4120 [01:31<36:15,  1.83it/s]
  3%|▎         | 134/4120 [01:32<35:20,  1.88it/s]
  3%|▎         | 135/4120 [01:32<34:42,  1.91it/s]
  3%|▎         | 136/4120 [01:33<34:14,  1.94it/s]
  3%|▎         | 137/4120 [01:35<1:01:24,  1.08it/s]
  3%|▎         | 138/4120 [01:35<52:55,  1.25it/s]  
  3%|▎         | 139/4120 [01:36<47:00,  1.41it/s]
  3%|▎         | 140/4120 [01:36<42:51,  1.55it/s]
  3%|▎         | 141/4120 [01:37<39:58,  1.66it/s]
  3%|▎         | 142/4120 [01:37<37:56,  1.75it/s]
  3%|▎         | 143/4120 [01:38<36:29,  1.82it/s]
  3%|▎         | 144/4120 [01:38<35:29,  1.87it/s]
  4%|▎         | 145/4120 [01:39<34:48,  1.90it/s]
  4%|▎         | 146/4120 [01:39<34:18,  1.93it/s]
  4%|▎         | 147/4120 [01:40<33:58,  1.95it/s]
  4%|▎         | 148/4120 [01:40<33:43,  1.96it/s]
  4%|▎         | 149/4120 [01:41<33:34,  1.97it/s]
  4%|▎         | 150/4120 [01:41<33:26,  1.98it/s]
  4%|▎         | 151/4120 [01:42<33:20,  1.98it/s]
  4%|▎         | 152/4120 [01:42<33:16,  1.99it/s]
  4%|▎         | 153/4120 [01:43<33:13,  1.99it/s]
  4%|▎         | 154/4120 [01:43<33:10,  1.99it/s]
  4%|▍         | 155/4120 [01:44<33:08,  1.99it/s]
  4%|▍         | 156/4120 [01:44<33:06,  2.00it/s]
  4%|▍         | 157/4120 [01:45<33:05,  2.00it/s]
  4%|▍         | 158/4120 [01:45<33:04,  2.00it/s]
  4%|▍         | 159/4120 [01:46<33:06,  1.99it/s]
  4%|▍         | 160/4120 [01:46<33:04,  2.00it/s]
  4%|▍         | 161/4120 [01:47<33:03,  2.00it/s]
  4%|▍         | 162/4120 [01:47<33:02,  2.00it/s]
  4%|▍         | 163/4120 [01:48<33:02,  2.00it/s]
  4%|▍         | 164/4120 [01:48<33:01,  2.00it/s]
  4%|▍         | 165/4120 [01:50<52:29,  1.26it/s]
  4%|▍         | 166/4120 [01:50<46:37,  1.41it/s]
  4%|▍         | 167/4120 [01:51<42:31,  1.55it/s]
  4%|▍         | 168/4120 [01:51<39:39,  1.66it/s]
  4%|▍         | 169/4120 [01:52<37:39,  1.75it/s]
  4%|▍         | 170/4120 [01:52<36:15,  1.82it/s]
  4%|▍         | 171/4120 [01:53<35:15,  1.87it/s]
  4%|▍         | 172/4120 [01:53<34:33,  1.90it/s]
  4%|▍         | 173/4120 [01:54<34:04,  1.93it/s]
  4%|▍         | 174/4120 [01:54<36:33,  1.80it/s]
  4%|▍         | 175/4120 [01:55<35:28,  1.85it/s]
  4%|▍         | 176/4120 [01:55<34:42,  1.89it/s]
  4%|▍         | 177/4120 [01:56<34:10,  1.92it/s]
  4%|▍         | 178/4120 [01:56<33:47,  1.94it/s]
  4%|▍         | 179/4120 [01:57<33:31,  1.96it/s]
  4%|▍         | 180/4120 [01:57<33:19,  1.97it/s]
  4%|▍         | 181/4120 [01:58<33:10,  1.98it/s]
  4%|▍         | 182/4120 [01:58<33:05,  1.98it/s]
  4%|▍         | 183/4120 [01:59<33:28,  1.96it/s]
  4%|▍         | 184/4120 [01:59<33:17,  1.97it/s]
  4%|▍         | 185/4120 [02:00<33:09,  1.98it/s]
  5%|▍         | 186/4120 [02:00<33:02,  1.98it/s]
  5%|▍         | 187/4120 [02:01<32:58,  1.99it/s]
  5%|▍         | 188/4120 [02:01<32:55,  1.99it/s]
  5%|▍         | 189/4120 [02:02<32:52,  1.99it/s]
  5%|▍         | 190/4120 [02:02<32:50,  1.99it/s]
  5%|▍         | 191/4120 [02:03<32:50,  1.99it/s]
  5%|▍         | 192/4120 [02:03<32:50,  1.99it/s]
  5%|▍         | 193/4120 [02:04<32:49,  1.99it/s]
  5%|▍         | 194/4120 [02:04<32:47,  1.99it/s]
  5%|▍         | 195/4120 [02:05<32:46,  2.00it/s]
  5%|▍         | 196/4120 [02:05<32:46,  2.00it/s]
  5%|▍         | 197/4120 [02:06<32:45,  2.00it/s]
  5%|▍         | 198/4120 [02:06<32:44,  2.00it/s]
  5%|▍         | 199/4120 [02:07<32:45,  2.00it/s]
  5%|▍         | 200/4120 [02:07<32:44,  2.00it/s]
  5%|▍         | 201/4120 [02:08<32:43,  2.00it/s]
  5%|▍         | 202/4120 [02:08<32:43,  2.00it/s]
  5%|▍         | 203/4120 [02:09<32:42,  2.00it/s]
  5%|▍         | 204/4120 [02:11<1:06:46,  1.02s/it]
  5%|▍         | 205/4120 [02:12<56:32,  1.15it/s]  
  5%|▌         | 206/4120 [02:12<49:22,  1.32it/s]
  5%|▌         | 207/4120 [02:13<44:21,  1.47it/s]
  5%|▌         | 208/4120 [02:13<40:51,  1.60it/s]
  5%|▌         | 209/4120 [02:14<38:24,  1.70it/s]
  5%|▌         | 210/4120 [02:14<36:41,  1.78it/s]
  5%|▌         | 211/4120 [02:16<56:11,  1.16it/s]
  5%|▌         | 212/4120 [02:16<49:06,  1.33it/s]
  5%|▌         | 213/4120 [02:17<44:09,  1.47it/s]
  5%|▌         | 214/4120 [02:17<40:41,  1.60it/s]
  5%|▌         | 215/4120 [02:18<38:14,  1.70it/s]
  5%|▌         | 216/4120 [02:18<36:31,  1.78it/s]
  5%|▌         | 217/4120 [02:19<35:20,  1.84it/s]
  5%|▌         | 218/4120 [02:19<34:30,  1.88it/s]
  5%|▌         | 219/4120 [02:21<51:45,  1.26it/s]
  5%|▌         | 220/4120 [02:21<45:59,  1.41it/s]
  5%|▌         | 221/4120 [02:22<41:56,  1.55it/s]
  5%|▌         | 222/4120 [02:22<39:07,  1.66it/s]
  5%|▌         | 223/4120 [02:23<37:09,  1.75it/s]
  5%|▌         | 224/4120 [02:23<35:45,  1.82it/s]
  5%|▌         | 225/4120 [02:24<34:47,  1.87it/s]
  5%|▌         | 226/4120 [02:24<34:06,  1.90it/s]
  6%|▌         | 227/4120 [02:25<43:25,  1.49it/s]
  6%|▌         | 228/4120 [02:26<40:07,  1.62it/s]
  6%|▌         | 229/4120 [02:26<37:50,  1.71it/s]
  6%|▌         | 230/4120 [02:27<36:13,  1.79it/s]
  6%|▌         | 231/4120 [02:27<35:05,  1.85it/s]
  6%|▌         | 232/4120 [02:28<34:17,  1.89it/s]
  6%|▌         | 233/4120 [02:28<33:45,  1.92it/s]
  6%|▌         | 234/4120 [02:29<33:22,  1.94it/s]
  6%|▌         | 235/4120 [02:29<33:05,  1.96it/s]
  6%|▌         | 236/4120 [02:31<1:03:56,  1.01it/s]
  6%|▌         | 237/4120 [02:32<54:28,  1.19it/s]  
  6%|▌         | 238/4120 [02:32<47:52,  1.35it/s]
  6%|▌         | 239/4120 [02:33<43:14,  1.50it/s]
  6%|▌         | 240/4120 [02:33<39:57,  1.62it/s]
  6%|▌         | 241/4120 [02:34<37:41,  1.72it/s]
  6%|▌         | 242/4120 [02:34<36:06,  1.79it/s]
  6%|▌         | 243/4120 [02:38<1:33:35,  1.45s/it]
  6%|▌         | 244/4120 [02:38<1:15:12,  1.16s/it]
  6%|▌         | 245/4120 [02:39<1:02:20,  1.04it/s]
  6%|▌         | 246/4120 [02:39<53:20,  1.21it/s]  
  6%|▌         | 247/4120 [02:40<59:40,  1.08it/s]
  6%|▌         | 248/4120 [02:41<51:29,  1.25it/s]
  6%|▌         | 249/4120 [02:41<45:43,  1.41it/s]
  6%|▌         | 250/4120 [02:42<41:41,  1.55it/s]
  6%|▌         | 251/4120 [02:42<38:51,  1.66it/s]
  6%|▌         | 252/4120 [02:43<36:54,  1.75it/s]
  6%|▌         | 253/4120 [02:43<35:31,  1.81it/s]
  6%|▌         | 254/4120 [02:44<34:33,  1.86it/s]
  6%|▌         | 255/4120 [02:44<33:53,  1.90it/s]
  6%|▌         | 256/4120 [02:47<1:05:38,  1.02s/it]
  6%|▌         | 257/4120 [02:47<55:37,  1.16it/s]  
  6%|▋         | 258/4120 [02:48<48:36,  1.32it/s]
  6%|▋         | 259/4120 [02:48<43:41,  1.47it/s]
  6%|▋         | 260/4120 [02:49<40:15,  1.60it/s]
  6%|▋         | 261/4120 [02:49<37:50,  1.70it/s]
  6%|▋         | 262/4120 [02:50<36:09,  1.78it/s]
  6%|▋         | 263/4120 [02:50<36:06,  1.78it/s]
  6%|▋         | 264/4120 [02:51<34:56,  1.84it/s]
  6%|▋         | 265/4120 [02:51<34:07,  1.88it/s]
  6%|▋         | 266/4120 [02:52<33:33,  1.91it/s]
  6%|▋         | 267/4120 [02:52<33:07,  1.94it/s]
  7%|▋         | 268/4120 [02:53<32:50,  1.95it/s]
  7%|▋         | 269/4120 [02:53<32:39,  1.97it/s]
  7%|▋         | 270/4120 [02:54<32:30,  1.97it/s]
  7%|▋         | 271/4120 [02:54<32:23,  1.98it/s]
  7%|▋         | 272/4120 [02:55<32:17,  1.99it/s]
  7%|▋         | 273/4120 [02:56<49:41,  1.29it/s]
  7%|▋         | 274/4120 [02:56<44:23,  1.44it/s]
  7%|▋         | 275/4120 [02:57<40:42,  1.57it/s]
  7%|▋         | 276/4120 [02:57<38:07,  1.68it/s]
  7%|▋         | 277/4120 [02:58<36:19,  1.76it/s]
  7%|▋         | 278/4120 [02:59<35:03,  1.83it/s]
  7%|▋         | 279/4120 [02:59<34:09,  1.87it/s]
  7%|▋         | 280/4120 [03:00<33:32,  1.91it/s]
  7%|▋         | 281/4120 [03:00<33:06,  1.93it/s]
  7%|▋         | 282/4120 [03:01<44:26,  1.44it/s]
  7%|▋         | 283/4120 [03:02<40:43,  1.57it/s]
  7%|▋         | 284/4120 [03:02<38:06,  1.68it/s]
  7%|▋         | 285/4120 [03:03<36:16,  1.76it/s]
  7%|▋         | 286/4120 [03:03<35:00,  1.83it/s]
  7%|▋         | 287/4120 [03:04<34:06,  1.87it/s]
  7%|▋         | 288/4120 [03:04<33:28,  1.91it/s]
  7%|▋         | 289/4120 [03:05<33:01,  1.93it/s]
  7%|▋         | 290/4120 [03:05<32:43,  1.95it/s]
  7%|▋         | 291/4120 [03:06<36:38,  1.74it/s]
  7%|▋         | 292/4120 [03:06<35:14,  1.81it/s]
  7%|▋         | 293/4120 [03:07<34:15,  1.86it/s]
  7%|▋         | 294/4120 [03:07<33:33,  1.90it/s]
  7%|▋         | 295/4120 [03:08<33:04,  1.93it/s]
  7%|▋         | 296/4120 [03:08<32:44,  1.95it/s]
  7%|▋         | 297/4120 [03:09<32:29,  1.96it/s]
  7%|▋         | 298/4120 [03:09<32:19,  1.97it/s]
  7%|▋         | 299/4120 [03:10<32:12,  1.98it/s]
  7%|▋         | 300/4120 [03:10<32:06,  1.98it/s]
  7%|▋         | 301/4120 [03:11<37:30,  1.70it/s]
  7%|▋         | 302/4120 [03:12<35:49,  1.78it/s]
  7%|▋         | 303/4120 [03:12<34:39,  1.84it/s]
  7%|▋         | 304/4120 [03:13<33:49,  1.88it/s]
  7%|▋         | 305/4120 [03:13<33:13,  1.91it/s]
  7%|▋         | 306/4120 [03:14<32:48,  1.94it/s]
  7%|▋         | 307/4120 [03:14<32:32,  1.95it/s]
  7%|▋         | 308/4120 [03:15<32:20,  1.96it/s]
  8%|▊         | 309/4120 [03:15<32:11,  1.97it/s]
  8%|▊         | 310/4120 [03:16<37:49,  1.68it/s]
  8%|▊         | 311/4120 [03:16<36:00,  1.76it/s]
  8%|▊         | 312/4120 [03:17<34:44,  1.83it/s]
  8%|▊         | 313/4120 [03:17<33:52,  1.87it/s]
  8%|▊         | 314/4120 [03:18<33:14,  1.91it/s]
  8%|▊         | 315/4120 [03:18<32:48,  1.93it/s]
  8%|▊         | 316/4120 [03:19<32:29,  1.95it/s]
  8%|▊         | 317/4120 [03:19<32:17,  1.96it/s]
  8%|▊         | 318/4120 [03:20<32:08,  1.97it/s]
  8%|▊         | 319/4120 [03:20<32:00,  1.98it/s]
  8%|▊         | 320/4120 [03:21<31:56,  1.98it/s]
  8%|▊         | 321/4120 [03:21<31:51,  1.99it/s]
  8%|▊         | 322/4120 [03:22<31:48,  1.99it/s]
  8%|▊         | 323/4120 [03:22<31:47,  1.99it/s]
  8%|▊         | 324/4120 [03:23<31:46,  1.99it/s]
  8%|▊         | 325/4120 [03:23<31:44,  1.99it/s]
  8%|▊         | 326/4120 [03:24<31:43,  1.99it/s]
  8%|▊         | 327/4120 [03:24<31:43,  1.99it/s]
  8%|▊         | 328/4120 [03:25<31:42,  1.99it/s]
  8%|▊         | 329/4120 [03:25<31:42,  1.99it/s]
  8%|▊         | 330/4120 [03:27<46:48,  1.35it/s]
  8%|▊         | 331/4120 [03:27<42:15,  1.49it/s]
  8%|▊         | 332/4120 [03:28<39:04,  1.62it/s]
  8%|▊         | 333/4120 [03:28<36:51,  1.71it/s]
  8%|▊         | 334/4120 [03:29<35:17,  1.79it/s]
  8%|▊         | 335/4120 [03:29<34:09,  1.85it/s]
  8%|▊         | 336/4120 [03:30<33:24,  1.89it/s]
  8%|▊         | 337/4120 [03:30<32:52,  1.92it/s]
  8%|▊         | 338/4120 [03:31<32:29,  1.94it/s]
  8%|▊         | 339/4120 [03:32<41:14,  1.53it/s]
  8%|▊         | 340/4120 [03:32<38:21,  1.64it/s]
  8%|▊         | 341/4120 [03:33<36:18,  1.73it/s]
  8%|▊         | 342/4120 [03:33<34:53,  1.80it/s]
  8%|▊         | 343/4120 [03:34<33:53,  1.86it/s]
  8%|▊         | 344/4120 [03:34<33:11,  1.90it/s]
  8%|▊         | 345/4120 [03:35<32:41,  1.92it/s]
  8%|▊         | 346/4120 [03:35<32:20,  1.95it/s]
  8%|▊         | 347/4120 [03:36<32:06,  1.96it/s]
  8%|▊         | 348/4120 [03:36<32:05,  1.96it/s]
  8%|▊         | 349/4120 [03:37<31:54,  1.97it/s]
  8%|▊         | 350/4120 [03:37<31:46,  1.98it/s]
  9%|▊         | 351/4120 [03:38<31:41,  1.98it/s]
  9%|▊         | 352/4120 [03:38<31:38,  1.99it/s]
  9%|▊         | 353/4120 [03:39<31:35,  1.99it/s]
  9%|▊         | 354/4120 [03:39<31:32,  1.99it/s]
  9%|▊         | 355/4120 [03:40<31:31,  1.99it/s]
  9%|▊         | 356/4120 [03:40<31:29,  1.99it/s]
  9%|▊         | 357/4120 [03:41<31:28,  1.99it/s]
  9%|▊         | 358/4120 [03:42<36:08,  1.73it/s]
  9%|▊         | 359/4120 [03:42<34:43,  1.81it/s]
  9%|▊         | 360/4120 [03:43<33:43,  1.86it/s]
  9%|▉         | 361/4120 [03:43<33:02,  1.90it/s]
  9%|▉         | 362/4120 [03:44<32:32,  1.92it/s]
  9%|▉         | 363/4120 [03:44<32:12,  1.94it/s]
  9%|▉         | 364/4120 [03:45<31:58,  1.96it/s]
  9%|▉         | 365/4120 [03:45<31:47,  1.97it/s]
  9%|▉         | 366/4120 [03:46<31:39,  1.98it/s]
  9%|▉         | 367/4120 [03:46<31:34,  1.98it/s]
  9%|▉         | 368/4120 [03:47<31:30,  1.98it/s]
  9%|▉         | 369/4120 [03:47<31:28,  1.99it/s]
  9%|▉         | 370/4120 [03:48<31:25,  1.99it/s]
  9%|▉         | 371/4120 [03:48<31:23,  1.99it/s]
  9%|▉         | 372/4120 [03:49<31:21,  1.99it/s]
  9%|▉         | 373/4120 [03:49<31:21,  1.99it/s]
  9%|▉         | 374/4120 [03:50<31:19,  1.99it/s]
  9%|▉         | 375/4120 [03:50<31:19,  1.99it/s]
  9%|▉         | 376/4120 [03:51<31:18,  1.99it/s]
  9%|▉         | 377/4120 [03:51<31:17,  1.99it/s]
  9%|▉         | 378/4120 [03:52<31:17,  1.99it/s]
  9%|▉         | 379/4120 [03:52<31:17,  1.99it/s]
  9%|▉         | 380/4120 [03:53<31:16,  1.99it/s]
  9%|▉         | 381/4120 [03:53<31:15,  1.99it/s]
  9%|▉         | 382/4120 [03:54<31:14,  1.99it/s]
  9%|▉         | 383/4120 [03:54<31:14,  1.99it/s]
  9%|▉         | 384/4120 [03:55<31:14,  1.99it/s]
  9%|▉         | 385/4120 [03:55<31:13,  1.99it/s]
  9%|▉         | 386/4120 [03:56<31:14,  1.99it/s]
  9%|▉         | 387/4120 [03:56<31:13,  1.99it/s]
  9%|▉         | 388/4120 [03:57<31:32,  1.97it/s]
  9%|▉         | 389/4120 [03:57<31:26,  1.98it/s]
  9%|▉         | 390/4120 [03:58<31:21,  1.98it/s]
  9%|▉         | 391/4120 [03:58<31:17,  1.99it/s]
 10%|▉         | 392/4120 [03:59<31:15,  1.99it/s]
 10%|▉         | 393/4120 [03:59<31:12,  1.99it/s]
 10%|▉         | 394/4120 [04:00<31:10,  1.99it/s]
 10%|▉         | 395/4120 [04:00<31:09,  1.99it/s]
 10%|▉         | 396/4120 [04:01<31:09,  1.99it/s]
 10%|▉         | 397/4120 [04:01<31:07,  1.99it/s]
 10%|▉         | 398/4120 [04:02<31:07,  1.99it/s]
 10%|▉         | 399/4120 [04:02<31:06,  1.99it/s]
 10%|▉         | 400/4120 [04:03<31:05,  1.99it/s]
 10%|▉         | 401/4120 [04:03<31:05,  1.99it/s]
 10%|▉         | 402/4120 [04:04<31:05,  1.99it/s]
 10%|▉         | 403/4120 [04:04<31:05,  1.99it/s]
 10%|▉         | 404/4120 [04:05<31:06,  1.99it/s]
 10%|▉         | 405/4120 [04:05<31:04,  1.99it/s]
 10%|▉         | 406/4120 [04:06<31:03,  1.99it/s]
 10%|▉         | 407/4120 [04:06<31:03,  1.99it/s]
 10%|▉         | 408/4120 [04:07<31:02,  1.99it/s]
 10%|▉         | 409/4120 [04:07<31:01,  1.99it/s]
 10%|▉         | 410/4120 [04:08<31:02,  1.99it/s]
 10%|▉         | 411/4120 [04:08<31:00,  1.99it/s]
 10%|█         | 412/4120 [04:09<28:39,  2.16it/s]
                                                  

 10%|█         | 412/4120 [04:11<28:39,  2.16it/s]{'loss': 0.0938, 'grad_norm': 2.935363531112671, 'learning_rate': 4.5e-05, 'epoch': 1.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

 12%|█▏        | 3/26 [00:00<00:04,  5.13it/s][A

 15%|█▌        | 4/26 [00:01<00:06,  3.35it/s][A

 19%|█▉        | 5/26 [00:01<00:07,  2.74it/s][A

 23%|██▎       | 6/26 [00:02<00:08,  2.43it/s][A

 27%|██▋       | 7/26 [00:02<00:08,  2.26it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.16it/s][A

 35%|███▍      | 9/26 [00:03<00:08,  2.09it/s][A

