2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
  2%|▏         | 83/4120 [01:07<50:12,  1.34it/s]
  2%|▏         | 84/4120 [01:08<45:12,  1.49it/s]
  2%|▏         | 85/4120 [01:10<1:24:58,  1.26s/it]
  2%|▏         | 86/4120 [01:11<1:09:33,  1.03s/it]
  2%|▏         | 87/4120 [01:11<58:46,  1.14it/s]  
  2%|▏         | 88/4120 [01:12<51:12,  1.31it/s]
  2%|▏         | 89/4120 [01:12<45:54,  1.46it/s]
  2%|▏         | 90/4120 [01:13<42:12,  1.59it/s]
  2%|▏         | 91/4120 [01:15<1:22:56,  1.24s/it]
  2%|▏         | 92/4120 [01:16<1:08:06,  1.01s/it]
  2%|▏         | 93/4120 [01:16<57:42,  1.16it/s]  
  2%|▏         | 94/4120 [01:17<50:26,  1.33it/s]
  2%|▏         | 95/4120 [01:17<45:20,  1.48it/s]
  2%|▏         | 96/4120 [01:19<1:10:10,  1.05s/it]
  2%|▏         | 97/4120 [01:20<59:09,  1.13it/s]  
  2%|▏         | 98/4120 [01:20<51:27,  1.30it/s]
  2%|▏         | 99/4120 [01:21<46:03,  1.46it/s]
  2%|▏         | 100/4120 [01:21<42:16,  1.59it/s]
  2%|▏         | 101/4120 [01:22<39:37,  1.69it/s]
  2%|▏         | 102/4120 [01:22<37:45,  1.77it/s]
  2%|▎         | 103/4120 [01:23<42:04,  1.59it/s]
  3%|▎         | 104/4120 [01:26<1:26:16,  1.29s/it]
  3%|▎         | 105/4120 [01:26<1:10:23,  1.05s/it]
  3%|▎         | 106/4120 [01:27<59:18,  1.13it/s]  
  3%|▎         | 107/4120 [01:27<51:31,  1.30it/s]
  3%|▎         | 108/4120 [01:28<46:05,  1.45it/s]
  3%|▎         | 109/4120 [01:28<42:16,  1.58it/s]
  3%|▎         | 110/4120 [01:30<54:09,  1.23it/s]
  3%|▎         | 111/4120 [01:30<47:54,  1.39it/s]
  3%|▎         | 112/4120 [01:31<43:31,  1.53it/s]
  3%|▎         | 113/4120 [01:31<40:28,  1.65it/s]
  3%|▎         | 114/4120 [01:32<38:19,  1.74it/s]
  3%|▎         | 115/4120 [01:32<36:48,  1.81it/s]
  3%|▎         | 116/4120 [01:33<35:45,  1.87it/s]
  3%|▎         | 117/4120 [01:33<35:01,  1.90it/s]
  3%|▎         | 118/4120 [01:34<34:29,  1.93it/s]
  3%|▎         | 119/4120 [01:36<1:01:56,  1.08it/s]
  3%|▎         | 120/4120 [01:36<53:20,  1.25it/s]  
  3%|▎         | 121/4120 [01:37<47:20,  1.41it/s]
  3%|▎         | 122/4120 [01:37<43:06,  1.55it/s]
  3%|▎         | 123/4120 [01:38<40:08,  1.66it/s]
  3%|▎         | 124/4120 [01:38<38:03,  1.75it/s]
  3%|▎         | 125/4120 [01:39<36:37,  1.82it/s]
  3%|▎         | 126/4120 [01:39<35:36,  1.87it/s]
  3%|▎         | 127/4120 [01:42<1:32:38,  1.39s/it]
  3%|▎         | 128/4120 [01:43<1:14:49,  1.12s/it]
  3%|▎         | 129/4120 [01:43<1:02:20,  1.07it/s]
  3%|▎         | 130/4120 [01:44<53:35,  1.24it/s]  
  3%|▎         | 131/4120 [01:44<47:28,  1.40it/s]
  3%|▎         | 132/4120 [01:45<43:11,  1.54it/s]
  3%|▎         | 133/4120 [01:47<1:18:55,  1.19s/it]
  3%|▎         | 134/4120 [01:48<1:05:11,  1.02it/s]
  3%|▎         | 135/4120 [01:48<55:34,  1.19it/s]  
  3%|▎         | 136/4120 [01:49<48:50,  1.36it/s]
  3%|▎         | 137/4120 [01:49<44:07,  1.50it/s]
  3%|▎         | 138/4120 [01:50<40:49,  1.63it/s]
  3%|▎         | 139/4120 [01:53<1:22:49,  1.25s/it]
  3%|▎         | 140/4120 [01:53<1:07:54,  1.02s/it]
  3%|▎         | 141/4120 [01:54<57:26,  1.15it/s]  
  3%|▎         | 142/4120 [01:54<50:07,  1.32it/s]
  3%|▎         | 143/4120 [01:55<45:00,  1.47it/s]
  3%|▎         | 144/4120 [02:02<2:52:12,  2.60s/it]
  4%|▎         | 145/4120 [02:02<2:12:23,  2.00s/it]
  4%|▎         | 146/4120 [02:03<1:42:34,  1.55s/it]
  4%|▎         | 147/4120 [02:03<1:21:43,  1.23s/it]
  4%|▎         | 148/4120 [02:04<1:07:06,  1.01s/it]
  4%|▎         | 149/4120 [02:04<56:53,  1.16it/s]  
  4%|▎         | 150/4120 [02:05<49:44,  1.33it/s]
  4%|▎         | 151/4120 [02:05<44:42,  1.48it/s]
  4%|▎         | 152/4120 [02:06<41:12,  1.60it/s]
  4%|▎         | 153/4120 [02:06<38:45,  1.71it/s]
  4%|▎         | 154/4120 [02:07<37:02,  1.78it/s]
  4%|▍         | 155/4120 [02:07<35:49,  1.84it/s]
  4%|▍         | 156/4120 [02:08<39:36,  1.67it/s]
  4%|▍         | 157/4120 [02:08<37:36,  1.76it/s]
  4%|▍         | 158/4120 [02:09<36:12,  1.82it/s]
  4%|▍         | 159/4120 [02:09<35:14,  1.87it/s]
  4%|▍         | 160/4120 [02:10<34:33,  1.91it/s]
  4%|▍         | 161/4120 [02:10<34:03,  1.94it/s]
  4%|▍         | 162/4120 [02:11<33:42,  1.96it/s]
  4%|▍         | 163/4120 [02:11<33:28,  1.97it/s]
  4%|▍         | 164/4120 [02:12<33:17,  1.98it/s]
  4%|▍         | 165/4120 [02:12<33:09,  1.99it/s]
  4%|▍         | 166/4120 [02:13<42:23,  1.55it/s]
  4%|▍         | 167/4120 [02:14<39:33,  1.67it/s]
  4%|▍         | 168/4120 [02:14<37:32,  1.75it/s]
  4%|▍         | 169/4120 [02:15<36:08,  1.82it/s]
  4%|▍         | 170/4120 [02:15<35:08,  1.87it/s]
  4%|▍         | 171/4120 [02:16<34:27,  1.91it/s]
  4%|▍         | 172/4120 [02:16<33:57,  1.94it/s]
  4%|▍         | 173/4120 [02:17<33:37,  1.96it/s]
  4%|▍         | 174/4120 [02:17<33:22,  1.97it/s]
  4%|▍         | 175/4120 [02:19<48:04,  1.37it/s]
  4%|▍         | 176/4120 [02:19<43:29,  1.51it/s]
  4%|▍         | 177/4120 [02:20<40:16,  1.63it/s]
  4%|▍         | 178/4120 [02:20<38:01,  1.73it/s]
  4%|▍         | 179/4120 [02:21<36:26,  1.80it/s]
  4%|▍         | 180/4120 [02:21<35:20,  1.86it/s]
  4%|▍         | 181/4120 [02:22<34:33,  1.90it/s]
  4%|▍         | 182/4120 [02:22<34:00,  1.93it/s]
  4%|▍         | 183/4120 [02:23<33:37,  1.95it/s]
  4%|▍         | 184/4120 [02:23<39:02,  1.68it/s]
  4%|▍         | 185/4120 [02:24<37:09,  1.77it/s]
  5%|▍         | 186/4120 [02:24<35:49,  1.83it/s]
  5%|▍         | 187/4120 [02:25<34:54,  1.88it/s]
  5%|▍         | 188/4120 [02:25<34:15,  1.91it/s]
  5%|▍         | 189/4120 [02:26<33:47,  1.94it/s]
  5%|▍         | 190/4120 [02:26<33:28,  1.96it/s]
  5%|▍         | 191/4120 [02:27<33:14,  1.97it/s]
  5%|▍         | 192/4120 [02:27<33:04,  1.98it/s]
  5%|▍         | 193/4120 [02:28<32:57,  1.99it/s]
  5%|▍         | 194/4120 [02:28<32:53,  1.99it/s]
  5%|▍         | 195/4120 [02:29<32:49,  1.99it/s]
  5%|▍         | 196/4120 [02:29<32:46,  2.00it/s]
  5%|▍         | 197/4120 [02:30<32:44,  2.00it/s]
  5%|▍         | 198/4120 [02:30<32:42,  2.00it/s]
  5%|▍         | 199/4120 [02:31<32:41,  2.00it/s]
  5%|▍         | 200/4120 [02:31<32:40,  2.00it/s]
  5%|▍         | 201/4120 [02:32<32:39,  2.00it/s]
  5%|▍         | 202/4120 [02:32<32:38,  2.00it/s]
  5%|▍         | 203/4120 [02:33<32:38,  2.00it/s]
  5%|▍         | 204/4120 [02:34<37:36,  1.74it/s]
  5%|▍         | 205/4120 [02:34<36:05,  1.81it/s]
  5%|▌         | 206/4120 [02:35<35:02,  1.86it/s]
  5%|▌         | 207/4120 [02:35<34:17,  1.90it/s]
  5%|▌         | 208/4120 [02:36<33:45,  1.93it/s]
  5%|▌         | 209/4120 [02:36<33:23,  1.95it/s]
  5%|▌         | 210/4120 [02:37<33:08,  1.97it/s]
  5%|▌         | 211/4120 [02:37<32:57,  1.98it/s]
  5%|▌         | 212/4120 [02:38<32:49,  1.98it/s]
  5%|▌         | 213/4120 [02:38<32:43,  1.99it/s]
  5%|▌         | 214/4120 [02:39<32:39,  1.99it/s]
  5%|▌         | 215/4120 [02:39<32:35,  2.00it/s]
  5%|▌         | 216/4120 [02:40<32:32,  2.00it/s]
  5%|▌         | 217/4120 [02:40<32:30,  2.00it/s]
  5%|▌         | 218/4120 [02:41<32:29,  2.00it/s]
  5%|▌         | 219/4120 [02:41<32:28,  2.00it/s]
  5%|▌         | 220/4120 [02:42<32:27,  2.00it/s]
  5%|▌         | 221/4120 [02:42<32:26,  2.00it/s]
  5%|▌         | 222/4120 [02:43<32:27,  2.00it/s]
  5%|▌         | 223/4120 [02:43<32:26,  2.00it/s]
  5%|▌         | 224/4120 [02:44<32:25,  2.00it/s]
  5%|▌         | 225/4120 [02:44<32:24,  2.00it/s]
  5%|▌         | 226/4120 [02:45<32:24,  2.00it/s]
  6%|▌         | 227/4120 [02:45<32:23,  2.00it/s]
  6%|▌         | 228/4120 [02:46<32:22,  2.00it/s]
  6%|▌         | 229/4120 [02:46<32:21,  2.00it/s]
  6%|▌         | 230/4120 [02:47<32:21,  2.00it/s]
  6%|▌         | 231/4120 [02:47<32:20,  2.00it/s]
  6%|▌         | 232/4120 [02:48<32:20,  2.00it/s]
  6%|▌         | 233/4120 [02:48<32:20,  2.00it/s]
  6%|▌         | 234/4120 [02:49<32:20,  2.00it/s]
  6%|▌         | 235/4120 [02:49<32:19,  2.00it/s]
  6%|▌         | 236/4120 [02:50<32:19,  2.00it/s]
  6%|▌         | 237/4120 [02:50<32:18,  2.00it/s]
  6%|▌         | 238/4120 [02:51<32:18,  2.00it/s]
  6%|▌         | 239/4120 [02:51<32:18,  2.00it/s]
  6%|▌         | 240/4120 [02:52<32:17,  2.00it/s]
  6%|▌         | 241/4120 [02:52<32:38,  1.98it/s]
  6%|▌         | 242/4120 [02:53<33:04,  1.95it/s]
  6%|▌         | 243/4120 [02:53<32:49,  1.97it/s]
  6%|▌         | 244/4120 [02:55<50:11,  1.29it/s]
  6%|▌         | 245/4120 [02:55<44:49,  1.44it/s]
  6%|▌         | 246/4120 [02:56<41:03,  1.57it/s]
  6%|▌         | 247/4120 [02:56<38:24,  1.68it/s]
  6%|▌         | 248/4120 [02:57<36:33,  1.76it/s]
  6%|▌         | 249/4120 [02:57<35:15,  1.83it/s]
  6%|▌         | 250/4120 [02:58<34:22,  1.88it/s]
  6%|▌         | 251/4120 [02:58<33:43,  1.91it/s]
  6%|▌         | 252/4120 [02:59<33:15,  1.94it/s]
  6%|▌         | 253/4120 [02:59<32:56,  1.96it/s]
  6%|▌         | 254/4120 [03:02<1:27:25,  1.36s/it]
  6%|▌         | 255/4120 [03:03<1:10:50,  1.10s/it]
  6%|▌         | 256/4120 [03:03<59:14,  1.09it/s]  
  6%|▌         | 257/4120 [03:04<51:06,  1.26it/s]
  6%|▋         | 258/4120 [03:04<45:26,  1.42it/s]
  6%|▋         | 259/4120 [03:05<41:26,  1.55it/s]
  6%|▋         | 260/4120 [03:05<38:38,  1.66it/s]
  6%|▋         | 261/4120 [03:06<36:42,  1.75it/s]
  6%|▋         | 262/4120 [03:06<35:19,  1.82it/s]
  6%|▋         | 263/4120 [03:07<34:21,  1.87it/s]
  6%|▋         | 264/4120 [03:07<33:41,  1.91it/s]
  6%|▋         | 265/4120 [03:08<33:13,  1.93it/s]
  6%|▋         | 266/4120 [03:08<32:53,  1.95it/s]
  6%|▋         | 267/4120 [03:09<32:38,  1.97it/s]
  7%|▋         | 268/4120 [03:09<32:28,  1.98it/s]
  7%|▋         | 269/4120 [03:10<32:21,  1.98it/s]
  7%|▋         | 270/4120 [03:10<32:15,  1.99it/s]
  7%|▋         | 271/4120 [03:11<32:11,  1.99it/s]
  7%|▋         | 272/4120 [03:11<32:08,  2.00it/s]
  7%|▋         | 273/4120 [03:12<32:06,  2.00it/s]
  7%|▋         | 274/4120 [03:12<32:04,  2.00it/s]
  7%|▋         | 275/4120 [03:13<32:03,  2.00it/s]
  7%|▋         | 276/4120 [03:13<32:02,  2.00it/s]
  7%|▋         | 277/4120 [03:14<32:02,  2.00it/s]
  7%|▋         | 278/4120 [03:14<32:01,  2.00it/s]
  7%|▋         | 279/4120 [03:15<32:01,  2.00it/s]
  7%|▋         | 280/4120 [03:15<32:00,  2.00it/s]
  7%|▋         | 281/4120 [03:16<32:00,  2.00it/s]
  7%|▋         | 282/4120 [03:16<31:59,  2.00it/s]
  7%|▋         | 283/4120 [03:17<31:58,  2.00it/s]
  7%|▋         | 284/4120 [03:17<31:57,  2.00it/s]
  7%|▋         | 285/4120 [03:18<31:56,  2.00it/s]
  7%|▋         | 286/4120 [03:18<31:56,  2.00it/s]
  7%|▋         | 287/4120 [03:19<31:56,  2.00it/s]
  7%|▋         | 288/4120 [03:19<31:56,  2.00it/s]
  7%|▋         | 289/4120 [03:20<31:55,  2.00it/s]
  7%|▋         | 290/4120 [03:20<31:55,  2.00it/s]
  7%|▋         | 291/4120 [03:21<31:54,  2.00it/s]
  7%|▋         | 292/4120 [03:21<31:53,  2.00it/s]
  7%|▋         | 293/4120 [03:22<31:54,  2.00it/s]
  7%|▋         | 294/4120 [03:22<31:53,  2.00it/s]
  7%|▋         | 295/4120 [03:23<31:53,  2.00it/s]
  7%|▋         | 296/4120 [03:23<31:53,  2.00it/s]
  7%|▋         | 297/4120 [03:24<31:52,  2.00it/s]
  7%|▋         | 298/4120 [03:24<31:52,  2.00it/s]
  7%|▋         | 299/4120 [03:25<31:51,  2.00it/s]
  7%|▋         | 300/4120 [03:25<31:51,  2.00it/s]
  7%|▋         | 301/4120 [03:26<31:51,  2.00it/s]
  7%|▋         | 302/4120 [03:26<31:50,  2.00it/s]
  7%|▋         | 303/4120 [03:27<31:50,  2.00it/s]
  7%|▋         | 304/4120 [03:27<31:48,  2.00it/s]
  7%|▋         | 305/4120 [03:28<31:48,  2.00it/s]
  7%|▋         | 306/4120 [03:28<31:47,  2.00it/s]
  7%|▋         | 307/4120 [03:29<31:46,  2.00it/s]
  7%|▋         | 308/4120 [03:29<31:46,  2.00it/s]
  8%|▊         | 309/4120 [03:30<31:46,  2.00it/s]
  8%|▊         | 310/4120 [03:30<31:47,  2.00it/s]
  8%|▊         | 311/4120 [03:31<31:46,  2.00it/s]
  8%|▊         | 312/4120 [03:31<31:46,  2.00it/s]
  8%|▊         | 313/4120 [03:32<31:45,  2.00it/s]
  8%|▊         | 314/4120 [03:32<31:44,  2.00it/s]
  8%|▊         | 315/4120 [03:33<31:43,  2.00it/s]
  8%|▊         | 316/4120 [03:33<31:43,  2.00it/s]
  8%|▊         | 317/4120 [03:34<31:42,  2.00it/s]
  8%|▊         | 318/4120 [03:34<31:42,  2.00it/s]
  8%|▊         | 319/4120 [03:35<31:41,  2.00it/s]
  8%|▊         | 320/4120 [03:35<31:42,  2.00it/s]
  8%|▊         | 321/4120 [03:36<31:40,  2.00it/s]
  8%|▊         | 322/4120 [03:36<31:40,  2.00it/s]
  8%|▊         | 323/4120 [03:37<31:39,  2.00it/s]
  8%|▊         | 324/4120 [03:37<31:38,  2.00it/s]
  8%|▊         | 325/4120 [03:38<31:37,  2.00it/s]
  8%|▊         | 326/4120 [03:39<32:20,  1.95it/s]
  8%|▊         | 327/4120 [03:39<32:07,  1.97it/s]
  8%|▊         | 328/4120 [03:40<31:57,  1.98it/s]
  8%|▊         | 329/4120 [03:40<31:51,  1.98it/s]
  8%|▊         | 330/4120 [03:41<31:47,  1.99it/s]
  8%|▊         | 331/4120 [03:41<31:43,  1.99it/s]
  8%|▊         | 332/4120 [03:42<31:41,  1.99it/s]
  8%|▊         | 333/4120 [03:42<31:39,  1.99it/s]
  8%|▊         | 334/4120 [03:43<31:36,  2.00it/s]
  8%|▊         | 335/4120 [03:43<31:34,  2.00it/s]
  8%|▊         | 336/4120 [03:44<31:34,  2.00it/s]
  8%|▊         | 337/4120 [03:44<31:33,  2.00it/s]
  8%|▊         | 338/4120 [03:45<31:32,  2.00it/s]
  8%|▊         | 339/4120 [03:45<31:32,  2.00it/s]
  8%|▊         | 340/4120 [03:46<31:31,  2.00it/s]
  8%|▊         | 341/4120 [03:46<31:30,  2.00it/s]
  8%|▊         | 342/4120 [03:47<31:30,  2.00it/s]
  8%|▊         | 343/4120 [03:47<31:30,  2.00it/s]
  8%|▊         | 344/4120 [03:48<31:29,  2.00it/s]
  8%|▊         | 345/4120 [03:48<31:28,  2.00it/s]
  8%|▊         | 346/4120 [03:49<31:27,  2.00it/s]
  8%|▊         | 347/4120 [03:49<31:27,  2.00it/s]
  8%|▊         | 348/4120 [03:50<31:27,  2.00it/s]
  8%|▊         | 349/4120 [03:50<31:27,  2.00it/s]
  8%|▊         | 350/4120 [03:51<31:26,  2.00it/s]
  9%|▊         | 351/4120 [03:51<31:25,  2.00it/s]
  9%|▊         | 352/4120 [03:52<31:25,  2.00it/s]
  9%|▊         | 353/4120 [03:52<31:25,  2.00it/s]
  9%|▊         | 354/4120 [03:53<31:24,  2.00it/s]
  9%|▊         | 355/4120 [03:53<31:24,  2.00it/s]
  9%|▊         | 356/4120 [03:54<31:23,  2.00it/s]
  9%|▊         | 357/4120 [03:54<31:23,  2.00it/s]
  9%|▊         | 358/4120 [03:55<31:23,  2.00it/s]
  9%|▊         | 359/4120 [03:55<31:22,  2.00it/s]
  9%|▊         | 360/4120 [03:56<31:22,  2.00it/s]
  9%|▉         | 361/4120 [03:56<31:21,  2.00it/s]
  9%|▉         | 362/4120 [03:57<31:21,  2.00it/s]
  9%|▉         | 363/4120 [03:57<31:20,  2.00it/s]
  9%|▉         | 364/4120 [03:58<31:20,  2.00it/s]
  9%|▉         | 365/4120 [03:58<31:19,  2.00it/s]
  9%|▉         | 366/4120 [03:59<31:20,  2.00it/s]
  9%|▉         | 367/4120 [03:59<31:19,  2.00it/s]
  9%|▉         | 368/4120 [04:00<48:06,  1.30it/s]
  9%|▉         | 369/4120 [04:01<43:02,  1.45it/s]
  9%|▉         | 370/4120 [04:01<39:30,  1.58it/s]
  9%|▉         | 371/4120 [04:02<37:02,  1.69it/s]
  9%|▉         | 372/4120 [04:02<35:16,  1.77it/s]
  9%|▉         | 373/4120 [04:03<34:04,  1.83it/s]
  9%|▉         | 374/4120 [04:03<33:12,  1.88it/s]
  9%|▉         | 375/4120 [04:04<32:35,  1.91it/s]
  9%|▉         | 376/4120 [04:04<32:09,  1.94it/s]
  9%|▉         | 377/4120 [04:05<31:51,  1.96it/s]
  9%|▉         | 378/4120 [04:05<31:39,  1.97it/s]
  9%|▉         | 379/4120 [04:06<33:08,  1.88it/s]
  9%|▉         | 380/4120 [04:07<32:32,  1.92it/s]
  9%|▉         | 381/4120 [04:07<32:06,  1.94it/s]
  9%|▉         | 382/4120 [04:08<31:49,  1.96it/s]
  9%|▉         | 383/4120 [04:08<31:36,  1.97it/s]
  9%|▉         | 384/4120 [04:09<31:27,  1.98it/s]
  9%|▉         | 385/4120 [04:09<31:21,  1.99it/s]
  9%|▉         | 386/4120 [04:10<31:16,  1.99it/s]
  9%|▉         | 387/4120 [04:10<31:12,  1.99it/s]
  9%|▉         | 388/4120 [04:11<31:10,  2.00it/s]
  9%|▉         | 389/4120 [04:11<31:08,  2.00it/s]
  9%|▉         | 390/4120 [04:12<31:07,  2.00it/s]
  9%|▉         | 391/4120 [04:12<31:05,  2.00it/s]
 10%|▉         | 392/4120 [04:13<31:04,  2.00it/s]
 10%|▉         | 393/4120 [04:13<31:03,  2.00it/s]
 10%|▉         | 394/4120 [04:14<31:03,  2.00it/s]
 10%|▉         | 395/4120 [04:14<31:02,  2.00it/s]
 10%|▉         | 396/4120 [04:15<31:01,  2.00it/s]
 10%|▉         | 397/4120 [04:15<31:01,  2.00it/s]
 10%|▉         | 398/4120 [04:16<31:00,  2.00it/s]
 10%|▉         | 399/4120 [04:16<31:00,  2.00it/s]
 10%|▉         | 400/4120 [04:17<31:00,  2.00it/s]
 10%|▉         | 401/4120 [04:17<30:59,  2.00it/s]
 10%|▉         | 402/4120 [04:18<30:59,  2.00it/s]
 10%|▉         | 403/4120 [04:18<30:59,  2.00it/s]
 10%|▉         | 404/4120 [04:19<30:57,  2.00it/s]
 10%|▉         | 405/4120 [04:19<30:57,  2.00it/s]
 10%|▉         | 406/4120 [04:20<30:57,  2.00it/s]
 10%|▉         | 407/4120 [04:20<30:56,  2.00it/s]
 10%|▉         | 408/4120 [04:21<30:55,  2.00it/s]
 10%|▉         | 409/4120 [04:21<30:55,  2.00it/s]
 10%|▉         | 410/4120 [04:22<30:54,  2.00it/s]
 10%|▉         | 411/4120 [04:22<30:52,  2.00it/s]
 10%|█         | 412/4120 [04:22<28:32,  2.17it/s]
                                                  

 10%|█         | 412/4120 [04:24<28:32,  2.17it/s]{'loss': 0.0907, 'grad_norm': 2.652972936630249, 'learning_rate': 4.5e-05, 'epoch': 1.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.30it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  2.92it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.47it/s][A

 19%|█▉        | 5/26 [00:01<00:09,  2.26it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.15it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.09it/s][A

